9/9/2017,2113.73,618.6
9/10/2017,1007.64,120.17
9/11/2017,355.28,37.98
9/12/2017,509.48,10.4
9/13/2017,1634.91,0
9/14/2017,392.01,50.05
9/15/2017,647.29,71.15
9/16/2017,651.75,44.93
9/17/2017,946.74,413.38
9/18/2017,825.33,21.35
9/19/2017,908.54,82.48
9/20/2017,1187.04,0
9/21/2017,747.81,0
9/22/2017,878.58,317.11
9/23/2017,999.9,111.11
9/24/2017,657.57,99.66
9/25/2017,1114.64,92.58
9/26/2017,630.4,7.28
9/27/2017,559.59,90.39
9/28/2017,723.64,186.04
9/29/2017,902.44,152.37
9/30/2017,1166.15,118.56
10/1/2017,930.9,124.93
10/2/2017,549.2,58.95
10/3/2017,561.43,298.01
10/4/2017,667.86,266.27
10/5/2017,537.44,85.43
10/6/2017,511.57,55.08
10/7/2017,727.55,204.69
10/8/2017,1226.17,692.69
10/9/2017,513.11,72.88
10/10/2017,596.62,255.13
10/11/2017,658.69,182.04
10/12/2017,514.62,368.84
10/13/2017,817.31,280.15
10/14/2017,720.65,130.51
10/15/2017,1006.7,425.71
10/16/2017,748.16,105.82
10/17/2017,481.52,331.65
10/18/2017,844.55,220.24
10/19/2017,463.07,129.5
10/20/2017,673.93,295.17
10/21/2017,984.88,263.59
10/22/2017,1191.5,354.8
10/23/2017,819.68,254.32
10/24/2017,660.06,562.13
10/25/2017,831.92,593.65
10/26/2017,753.07,66.26
10/27/2017,786.63,428.23
10/28/2017,1006.34,486.29
10/29/2017,1117.57,280.62
10/30/2017,907.52,406.48
10/31/2017,612.06,155.63
11/1/2017,1281.56,382.85
11/2/2017,1165.78,678.29
11/3/2017,1253.25,353.92
11/4/2017,1174.11,423.47
11/5/2017,985.82,339.88
11/6/2017,575.56,119.42
11/7/2017,659.04,120.19
11/8/2017,789.76,198.46
11/9/2017,828.31,353.78
11/10/2017,602.95,204.69
11/11/2017,1129.56,269.27
11/12/2017,978.22,464.94
11/13/2017,444.28,27.92
11/14/2017,539.9,44.01
11/15/2017,1121.17,904.85
11/16/2017,735.37,208.46
11/17/2017,770.88,94.54
11/18/2017,983.01,413.92
11/19/2017,879.65,63.72
11/20/2017,675.87,376.8
11/21/2017,607.42,161.73
11/22/2017,789.28,224.01
11/23/2017,584.41,247.71
11/24/2017,607.76,244.1
11/25/2017,919.37,421.96
11/26/2017,1034.78,324.04
11/27/2017,673.39,57.03
11/28/2017,634.73,291.61
11/29/2017,818.49,282.5
11/30/2017,601.99,88.84
12/1/2017,599.53,171.66
12/2/2017,904.61,263.53
12/3/2017,971.41,723.47
12/4/2017,490.91,277.39
12/5/2017,491.57,118.12
12/6/2017,686.78,378.7
12/7/2017,586.74,206.93
12/8/2017,651.7,98.4
12/9/2017,745.06,395.77
12/10/2017,1082.62,663.34
12/11/2017,746.38,189.23
12/12/2017,448.57,99.75
12/13/2017,902.73,483.83
12/14/2017,470.98,71.33
12/15/2017,554.11,111.36
12/16/2017,823.13,464.16
12/17/2017,1087.83,666.43
12/18/2017,502.37,54.22
12/19/2017,597.16,121.89
12/20/2017,878.42,330.85
12/21/2017,793.77,73.69
12/22/2017,672.8,149.15
12/23/2017,703.18,319.76
12/24/2017,1068.29,120.4
12/25/2017,773.05,245.56
12/26/2017,566.38,275.07
12/27/2017,1057.11,340.69
12/28/2017,532.41,315.66
12/29/2017,673.85,88.14
12/30/2017,1127.82,410.69
12/31/2017,1225.16,106.72
1/1/2018,1148.22,440.37
1/2/2018,622.93,176.8
1/3/2018,764.91,186.11
1/4/2018,688.18,387.44
1/5/2018,716.06,75.58
1/6/2018,1025.65,179.4
1/7/2018,1048.87,699.1
1/8/2018,778.08,452.91
1/9/2018,705.98,71.36
1/10/2018,799.39,322.03
1/11/2018,675.68,388.13
1/12/2018,735.64,36.49
1/13/2018,923.24,435.81
1/14/2018,1014.86,609.18
1/15/2018,652.86,78.35
1/16/2018,702.81,264.11
1/17/2018,1011.65,192.72
1/18/2018,631.35,172.05
1/19/2018,623.18,108.35
1/20/2018,868.98,591.3
1/21/2018,1006.91,762.36
1/22/2018,652.16,160.5
1/23/2018,750.08,141.88
1/24/2018,857.97,405.59
1/25/2018,720.6,113.06
1/26/2018,559.55,304.41
1/27/2018,901.7,465.29
1/28/2018,976.17,250.82
1/29/2018,591.02,38.98
1/30/2018,780.45,213.78
1/31/2018,1235.24,416.16
2/1/2018,1037.95,171.64
2/2/2018,641.46,241.04
2/3/2018,839.59,234.08
2/4/2018,1165.66,322.62
2/5/2018,872.05,167.58
2/6/2018,976.24,115.06
2/7/2018,1100.48,336.35
2/8/2018,694.12,242.94
2/9/2018,761.03,290.99
2/10/2018,805.76,298.23
2/11/2018,1376.45,431.67
2/12/2018,921.04,160.57
2/13/2018,857.26,516.69
2/14/2018,1901.9,913.6
2/15/2018,1043.73,193.9
2/16/2018,1206.12,326.31
2/17/2018,932.4,530.32
2/18/2018,1300.43,649.01
2/19/2018,763.07,297.67
2/20/2018,714.38,465.8
2/21/2018,805.53,374.61
2/22/2018,669.36,168.72
2/23/2018,559.81,57.08
2/24/2018,827.77,529.24
2/25/2018,1157.99,516.47
2/26/2018,571.89,338.47
2/27/2018,549.72,99.36
2/28/2018,986.33,316.9
3/1/2018,817.22,302.85
3/2/2018,774.8,143.81
3/3/2018,880.41,210.74
3/4/2018,1055.31,326.85
3/5/2018,764.36,223.43
3/6/2018,746.58,259.52
3/7/2018,1135.5,448.28
3/8/2018,1426.15,642.73
3/9/2018,727.08,443.19
3/10/2018,922.09,250.82
3/11/2018,1188.57,527.13
3/12/2018,630.43,313.02
3/13/2018,692.36,341.52
3/14/2018,1130.95,260.17
3/15/2018,1024.07,201.02
3/16/2018,863.21,196.94
3/17/2018,911.26,383.71
3/18/2018,1223.34,629.1
3/19/2018,828.57,311.75
3/20/2018,798.11,179.51
3/21/2018,1104.18,318.66
3/22/2018,693.27,193.23
3/23/2018,1646.7,1635.79
3/24/2018,1311.83,591.09
3/25/2018,1261.07,414.03
3/26/2018,960.93,324.93
3/27/2018,719.54,169.14
3/28/2018,1438.02,833.11
3/29/2018,807.87,261.03
3/30/2018,838.8,315.52
3/31/2018,1073.41,784.6
4/1/2018,1166.89,426.5
4/2/2018,1261.25,85.47
4/3/2018,964.75,493.29
4/4/2018,1389.04,868.36
4/5/2018,802.94,248.19
4/6/2018,942.99,89.15
4/7/2018,1188.27,521.35
4/8/2018,1605.78,490.31
4/9/2018,798.07,180.38
4/10/2018,1062.52,293.25
4/11/2018,1583.01,605.35
4/12/2018,1709.42,362.19
4/13/2018,1867.18,617.04
4/14/2018,1292.89,416.11
4/15/2018,957.66,707.3
4/16/2018,732.33,22.19
4/17/2018,1070.34,370.17
4/18/2018,1131.69,381.6
4/19/2018,660.4,40.52
4/20/2018,823.42,117.26
4/21/2018,918.6,423.67
4/22/2018,1036.69,811.82
4/23/2018,612.35,116.46
4/24/2018,848.05,260.7
4/25/2018,1272.33,442.97
4/26/2018,749.82,139.78
4/27/2018,705.74,322.6
4/28/2018,1104.78,572.34
4/29/2018,1273.76,773.21
4/30/2018,849.74,231.98
5/1/2018,1084,249.77
5/2/2018,1198.98,550.37
5/3/2018,1081.76,381.33
5/4/2018,782.94,235.46
5/5/2018,1108.95,713.44
5/6/2018,1279.87,376.57
5/7/2018,747.13,236.14
5/8/2018,761.59,292.79
5/9/2018,1357.16,573.81
5/10/2018,913.41,169.49
5/11/2018,912.21,351.43
5/12/2018,1334.24,798.01
5/13/2018,975.23,310.96
5/14/2018,1046.95,381.29
5/15/2018,1094.91,508.56
5/16/2018,1384.14,437.95
5/17/2018,692.71,104.32
5/18/2018,779.07,138.67
5/19/2018,1141.25,696.87
5/20/2018,1183.05,379.3
5/21/2018,873.74,294.03
5/22/2018,702.5,109.37
5/23/2018,1315.96,521.43
5/24/2018,717.98,221.34
5/25/2018,765.35,131.96
5/26/2018,1243.56,546.59
5/27/2018,1507.44,939.76
5/28/2018,929.16,190.73
5/29/2018,793.97,126.36
5/30/2018,1516.16,1327.02
5/31/2018,751.91,162.68
6/1/2018,1247.47,667.93
6/2/2018,1394.93,334.25
6/3/2018,1453.72,459.73
6/4/2018,1307.17,499.46
6/5/2018,956.78,45.28
6/6/2018,1923.67,986.21
6/7/2018,1265.11,267.76
6/8/2018,1358.04,342.33
6/9/2018,1573.73,271.99
6/10/2018,1547.02,768.14
6/11/2018,1136.38,480.63
6/12/2018,1124.11,286.97
6/13/2018,2006.92,408.94
6/14/2018,1209.06,519.54
6/15/2018,1168.39,245.19
6/16/2018,1766.75,467.38
6/17/2018,1717.12,502.96
6/18/2018,1319.75,332.31
6/19/2018,1055.43,253.13
6/20/2018,1783.21,877.98
6/21/2018,1042.3,202.68
6/22/2018,983.6,289.22
6/23/2018,1359.46,493.18
6/24/2018,1634.75,638.75
6/25/2018,948.5,267.7
6/26/2018,1072.43,385.2
6/27/2018,1885.81,844.51
6/28/2018,1203.88,123.96
6/29/2018,1111.06,251.77
6/30/2018,1492.23,463.57
7/1/2018,2122.53,942.98
7/2/2018,1173.71,644.48
7/3/2018,1316.06,359.94
7/4/2018,2326.06,509.48
7/5/2018,1230.36,166.25
7/6/2018,1423.6,267.84
7/7/2018,1641.91,264.06
7/8/2018,1806.18,572.6
7/9/2018,1266.78,216.03
7/10/2018,1265.89,150.87
7/11/2018,2257.85,866.44
7/12/2018,1264.45,235.31
7/13/2018,1370.58,367.97
7/14/2018,1614.41,819.21
7/15/2018,1912.79,472.7
7/16/2018,1150.19,224.41
7/17/2018,1438.21,214.36
7/18/2018,2018.61,773.29
7/19/2018,1339.86,400.54
7/20/2018,1280.27,261.91
7/21/2018,1612.63,711.37
7/22/2018,1828.01,754.45
7/23/2018,1362.25,408.47
7/24/2018,1652.7,1148.79
7/25/2018,2726.13,583.9
7/26/2018,1616,263.28
7/27/2018,1777.59,207.41
7/28/2018,2862.64,683.84
7/29/2018,1224.2,345.38
7/30/2018,1676.46,453.92
7/31/2018,1462.96,357.27
8/1/2018,2038.89,882.55
8/2/2018,1268.55,573.49
8/3/2018,1164.33,292.9
8/4/2018,1618.51,677.97
8/5/2018,1968.24,273.14
8/6/2018,1202.4,454.06
8/7/2018,882,99.55
8/8/2018,2012.56,526.84
8/9/2018,1366.06,218.89
8/10/2018,1626.08,304.17
8/11/2018,1827.46,548.47
8/12/2018,2174.58,720.49
8/13/2018,1455.9,211.09
8/14/2018,1458.95,320.84
8/15/2018,2236.35,461.98
8/16/2018,1613.88,398.08
8/17/2018,1269.3,144.19
8/18/2018,1600.43,279.24
8/19/2018,2245.39,330.51
8/20/2018,1296.04,281.88
8/21/2018,1227.76,444.77
8/22/2018,2401.97,774.32
8/23/2018,1392.73,306.24
8/24/2018,2092.99,462.62
8/25/2018,1870.28,297.56
8/26/2018,1778.63,379.9
8/27/2018,1318.25,216.53
8/28/2018,1197.71,250.97
8/29/2018,2245.71,1122.8
8/30/2018,1382.91,632.19
8/31/2018,1368.09,232.08
9/1/2018,1806.38,454.04
9/2/2018,1691.49,229.59
9/3/2018,1217.14,109.01
9/4/2018,1419.4,338.7
9/5/2018,1980.76,561.14
9/6/2018,1584.57,150.58
9/7/2018,1621.03,494.39
9/8/2018,1635.74,394.93
9/9/2018,2102.4,869.57
9/10/2018,1585.7,326.71
9/11/2018,1425.95,200.86
9/12/2018,2572.37,728.34
9/13/2018,1444.36,604.28
9/14/2018,1313.82,373.13
9/15/2018,1741.34,265.11
9/16/2018,2274.7,650.51
9/17/2018,1607.67,555.44
9/18/2018,1283.42,104.49
9/19/2018,2355.26,835.84
9/20/2018,1347.32,369.12
9/21/2018,1556.94,356.06
9/22/2018,1570.72,489.24
9/23/2018,2001.7,544.04
9/24/2018,1727.93,467.42
9/25/2018,1116.93,304.28
9/26/2018,2315.82,554.73
9/27/2018,1834.06,445.11
9/28/2018,1464.99,288.92
9/29/2018,1818.72,711.12
9/30/2018,1879.41,656.63
10/1/2018,1224.09,159.46
10/2/2018,1424.81,415.78
10/3/2018,2383.09,916.85
10/4/2018,1777.07,507.24
10/5/2018,2007.89,813.3
10/6/2018,2903.84,629.19
10/7/2018,2291.26,731.86
10/8/2018,1825.74,476.07
10/9/2018,1505,208.31
10/10/2018,2560.36,780.21
10/11/2018,1552.65,337.18
10/12/2018,1455.73,227.37
10/13/2018,1777.28,832.29
10/14/2018,1604.48,609.24
10/15/2018,1724.35,1046.27
10/16/2018,1415.04,492.77
10/17/2018,2252.66,520.07
10/18/2018,1416.19,403.07
10/19/2018,1412.76,393.01
10/20/2018,1753.15,514.83
10/21/2018,2313.85,777.41
10/22/2018,1513.19,392.9
10/23/2018,1814.41,599.87
10/24/2018,2299.15,571.33
10/25/2018,1234.01,193.05
10/26/2018,1611.63,342.4
10/27/2018,1765.59,308.51
10/28/2018,1770.11,609.1
10/29/2018,1719.76,516.56
10/30/2018,1464.29,251.96
10/31/2018,2361.21,444.7
11/1/2018,1485.97,203.67
11/2/2018,1369.75,204.62
11/3/2018,1707.84,447.16
11/4/2018,2175.69,501.72
11/5/2018,1582.49,493.63
11/6/2018,1391.15,210.59
11/7/2018,2716.73,700.6
11/8/2018,1499.39,270.01
11/9/2018,2314.8,737.73
11/10/2018,1765.43,239.36
11/11/2018,1905.7,387.07
11/12/2018,1596.75,583.69
11/13/2018,1756.05,186.16
11/14/2018,2691.58,1077.2
11/15/2018,1441.03,331.45
11/16/2018,1393.23,358.07
11/17/2018,1716.66,543.24
11/18/2018,2148.2,419.99
11/19/2018,1330.37,542.59
11/20/2018,1723.89,517.68
11/21/2018,3171.84,937.65
11/22/2018,1874.83,533.91
11/23/2018,1844.86,288.8
11/24/2018,1957.9,1428.98
11/25/2018,1688.37,457.59
11/26/2018,1252.09,599.43
11/27/2018,1536.51,563.4
11/28/2018,2340.55,1035.57
11/29/2018,1448.36,245.47
11/30/2018,1414.44,112.22
12/1/2018,1892.21,637.77
12/2/2018,2269.27,926.74
12/3/2018,1328.28,310.87
12/4/2018,1656.09,356.86
12/5/2018,3003.82,941.24
12/6/2018,1641.51,415.85
12/7/2018,1354.69,503.48
12/8/2018,1834.76,401.56
12/9/2018,2153.47,474.87
12/10/2018,1941.24,236.98
12/11/2018,1581.77,472.88
12/12/2018,2642.98,912.39
12/13/2018,1493.07,485.77
12/14/2018,1444.02,225.5
12/15/2018,1897.99,769.06
12/16/2018,2232.97,777.67
12/17/2018,1721.84,516.88
12/18/2018,1344.25,400.27
12/19/2018,3138.66,1443.22
12/20/2018,2143.23,1042.18
12/21/2018,1631.95,457.78
12/22/2018,1771.97,592.57
12/23/2018,2253.79,598.77
12/24/2018,1781.47,1043.47
12/25/2018,2046.11,864.56
12/26/2018,2632.97,1031.41
12/27/2018,1350.3,212.24
12/28/2018,1749.52,345.76
12/29/2018,2190.58,515.79
12/30/2018,2019.71,376.14
12/31/2018,3041.26,884.2
1/1/2019,3552.75,467.62
1/2/2019,3773.34,1623.47
1/3/2019,1724.01,164.12
1/4/2019,2334.58,252.17
1/5/2019,2757.55,628.68
1/6/2019,3709.26,1341.85
1/7/2019,3083.27,624.8
1/8/2019,2401.92,852.85
1/9/2019,4416.76,969.15
1/10/2019,2442.25,297.39
1/11/2019,2605.25,594.42
1/12/2019,2780.1,400.52
1/13/2019,3754.92,663.98
1/14/2019,2307.53,135.76
1/15/2019,2697.93,499.16
1/16/2019,4644.15,1862.85
1/17/2019,2326.7,289.24
1/18/2019,2371.77,482.9
1/19/2019,2737.1,337.48
1/20/2019,3066.13,718.55
1/21/2019,2422.3,584.22
1/22/2019,2038.04,438.9
1/23/2019,4362.59,885.65
1/24/2019,2493.43,275.83
1/25/2019,2044.67,431.01
1/26/2019,3178.11,765.84
1/27/2019,3105.9,436.38
1/28/2019,2464.03,451.78
1/29/2019,2999.78,495.79
1/30/2019,4930.46,1559.99
1/31/2019,2943.88,752.2
2/1/2019,3240.71,887.07
2/2/2019,4610.15,586.09
2/3/2019,5602.58,726.58
2/4/2019,3760.05,484.45
2/5/2019,2722.29,383.64
2/6/2019,3832.72,843.19
2/7/2019,2448.01,292.43
2/8/2019,2347.61,215.73
2/9/2019,2367.75,352.95
2/10/2019,3085.7,1019.1
2/11/2019,2046.3,256.36
2/12/2019,2380.83,736.82
2/13/2019,3925.01,1354.98
2/14/2019,2641.12,268.78
2/15/2019,2521.88,237.83
2/16/2019,2557.1,465.25
2/17/2019,3303.35,604.79
2/18/2019,2593.75,328.66
2/19/2019,2537.83,550.35
2/20/2019,3820.77,1076.78
2/21/2019,2264.15,433.87
2/22/2019,2169.87,259.83
2/23/2019,2466.46,385.77
2/24/2019,3083.72,527.81
2/25/2019,2124.57,766.92
2/26/2019,2605.23,392.47
2/27/2019,4249.93,509.73
2/28/2019,2300.95,310.93
3/1/2019,2570.82,419.71
3/2/2019,3398.59,824.02
3/3/2019,3584.1,844.15
3/4/2019,2153.1,436.19
3/5/2019,2394.52,358.44
3/6/2019,4074.55,813.54
3/7/2019,2427.19,504.58
3/8/2019,3431.97,493.81
3/9/2019,2770.87,599.5
3/10/2019,3400.59,747.46
3/11/2019,2274.41,210.95
3/12/2019,2281.72,387.99
3/13/2019,3637.58,1133.37
3/14/2019,2234.54,405.12
