9/9/2017,2113.73,618.6
3/15/2019,3149.82,529.01
3/16/2019,2915.38,569.11
3/17/2019,3402.56,750.71
3/18/2019,2205.77,581.6
3/19/2019,2363.3,608.78
3/20/2019,3916.57,885.95
3/21/2019,2382.26,455.82
3/22/2019,2404.84,465.6
3/23/2019,2809.33,575.15
3/24/2019,2763.86,662.85
3/25/2019,2438.1,716.05
3/26/2019,2125.55,337.51
3/27/2019,4318.59,2513.11
3/28/2019,2371.87,624.38
3/29/2019,2590.57,720.9
3/30/2019,2702.82,675.55
3/31/2019,3058.31,920.96
4/1/2019,2444.66,372.77
4/2/2019,2641.89,907.78
4/3/2019,3616.57,2431.28
4/4/2019,2521.04,933.81
4/5/2019,2654.31,375.06
4/6/2019,2926.62,403.32
4/7/2019,3369.36,1027.4
4/8/2019,2556.05,961
4/9/2019,2830.27,419.27
4/10/2019,3811.2,2693.38
4/11/2019,3587.03,1010.85
4/12/2019,2868.33,1228.33
4/13/2019,2560.51,1831.48
4/14/2019,2224.97,844.88
4/15/2019,1358.95,637.03
4/16/2019,2323.29,1025.7
4/17/2019,3146.7,2146.7
4/18/2019,2699.13,594.51
4/19/2019,2241.69,699.42
4/20/2019,2673.18,939.94
4/21/2019,3024.78,723.17
4/22/2019,2102.63,417.99
4/23/2019,2160.77,400.04
4/24/2019,2953.83,1117.19
4/25/2019,2195.16,614.35
4/26/2019,2437.51,320.98
4/27/2019,2954.92,824.64
4/28/2019,2894.2,356.94
4/29/2019,2482.73,266.67
4/30/2019,1875.15,526.6
5/1/2019,3628.6,2171.3
5/2/2019,2419.22,576.05
5/3/2019,2349.87,784.28
5/4/2019,2782.24,884.67
5/5/2019,3343.12,889.18
5/6/2019,2149.07,355.69
5/7/2019,2233.49,583.42
5/8/2019,3572.47,1892.41
5/9/2019,2392.91,494.22
5/10/2019,2783.45,769.42
5/11/2019,2774.99,866.54
5/12/2019,3024.13,795.37
5/13/2019,2771.36,792.74
5/14/2019,2790.45,628.79
5/15/2019,3366.3,1772.98
5/16/2019,2189.39,774.02
5/17/2019,2654.43,1120.43
5/18/2019,3195.7,990.03
5/19/2019,2420.4,857.36
5/20/2019,2786.4,942.95
5/21/2019,2196.24,298.11
5/22/2019,2594.36,1424.3
5/23/2019,2508.25,539.27
5/24/2019,2487.11,490.95
5/25/2019,2487.98,767.04
5/26/2019,2892.8,1352.08
5/27/2019,2388.77,660.49
5/28/2019,2347.9,511.52
5/29/2019,2711.71,1542.85
5/30/2019,1761.54,924.6
5/31/2019,1810.7,531.37
6/1/2019,3782.79,629.88
6/2/2019,3441.45,635.13
6/3/2019,2383.9,203.95
6/4/2019,2250.58,717.11
6/5/2019,4406.8,1139.22
6/6/2019,2242.44,419.26
6/7/2019,3042.55,874.73
6/8/2019,4003.11,882.49
6/9/2019,3030.41,884.5
6/10/2019,2565.9,636.5
6/11/2019,2525.21,650.44
6/12/2019,4369.6,1434.07
6/13/2019,3093.52,479.79
6/14/2019,2788.05,377.7
6/15/2019,3130.1,387.22
6/16/2019,3965.03,947.86
6/17/2019,2536.45,683.31
6/18/2019,3442.24,819.64
6/19/2019,3829.48,887.03
6/20/2019,2489.11,590.7
6/21/2019,2674.99,432.01
6/22/2019,2813.51,865.16
6/23/2019,3132.64,1179.93
6/24/2019,2565.64,536.99
6/25/2019,2346.07,365.85
6/26/2019,5501.93,1615.48
6/27/2019,3030.7,344.56
6/28/2019,2858.55,400.77
6/29/2019,3573.39,708.4
6/30/2019,3835.27,602.38
7/1/2019,2786.54,417.91
7/2/2019,2560.42,800.41
7/3/2019,4955.39,2233
7/4/2019,2711.57,335.42
7/5/2019,3131.87,815.26
7/6/2019,3346.92,856.78
7/7/2019,5507.77,842.65
7/8/2019,2532.57,452.19
7/9/2019,3129.63,532.06
7/10/2019,4798.69,1170.21
7/11/2019,3219.46,706.6
7/12/2019,3362.17,622.83
7/13/2019,3718.63,787.52
7/14/2019,3779.11,723.53
7/15/2019,2874.16,348.3
7/16/2019,2725.31,366.39
7/17/2019,4333.67,1226.47
7/18/2019,2872.21,770.47
7/19/2019,3278.37,758.48
7/20/2019,3697.62,1460.52
7/21/2019,3361.34,521.33
7/22/2019,2896.26,595.19
7/23/2019,3096.93,769.97
7/24/2019,4251.24,1246.87
7/25/2019,2946.36,543.18
7/26/2019,3115.23,1577.62
7/27/2019,3422.25,851.24
7/28/2019,3822.26,1291.64
7/29/2019,2623.66,294.41
7/30/2019,2698.43,421.56
7/31/2019,5057.3,2095.39
8/1/2019,2688.06,327.78
8/2/2019,3243.84,577.69
8/3/2019,3426.98,728.45
8/4/2019,3495.6,928.68
8/5/2019,2899.13,363.92
8/6/2019,2259.49,257.03
8/7/2019,5213.59,1076.41
8/8/2019,2427.34,386.39
8/9/2019,3011.42,495.63
8/10/2019,3224.43,603.55
8/11/2019,4219.67,1155.36
8/12/2019,3246.82,592.35
8/13/2019,2444.18,384.34
8/14/2019,5925.85,1482.45
8/15/2019,3142.22,495.48
8/16/2019,2672.45,540.98
8/17/2019,3371.08,1050.97
8/18/2019,3958.62,530.59
8/19/2019,2612.87,581.88
8/20/2019,2545.77,1031.76
8/21/2019,4298.58,1537.84
8/22/2019,2686.4,356.96
8/23/2019,2455.79,501.77
8/24/2019,3273.96,809.35
8/25/2019,3787,638.35
8/26/2019,2580.03,501.29
8/27/2019,2923.48,419.12
8/28/2019,4220.63,1246.47
8/29/2019,2574.22,223.78
8/30/2019,3021.45,468.83
8/31/2019,3593.27,1020.2
9/1/2019,3643.36,785.22
9/2/2019,2991.87,590.08
9/3/2019,2712.11,628.11
9/4/2019,4842.52,1287.35
9/5/2019,3193.98,813.55
9/6/2019,2656.42,668.57
9/7/2019,3890.27,1027.71
9/8/2019,3930.03,689.47
9/9/2019,3124.35,565.35
9/10/2019,2901.63,691.45
9/11/2019,5301.41,1347.9
9/12/2019,3426.74,536.32
9/13/2019,3599.21,859.04
9/14/2019,3172.19,497.36
9/15/2019,3718.19,558.91
9/16/2019,2662.58,460.61
9/17/2019,2473.27,521.36
9/18/2019,5411.27,1647.74
9/19/2019,2976.08,650.07
9/20/2019,2926.46,751.04
9/21/2019,3590.76,976.47
9/22/2019,3635.73,1030.4
9/23/2019,3367.13,343.87
9/24/2019,4280.71,1193.9
9/25/2019,5674.51,813.66
9/26/2019,5214.24,1001.84
9/27/2019,3851.02,988.93
9/28/2019,2396.31,395.45
9/29/2019,3510.42,1072.72
9/30/2019,3140.16,691.73
10/1/2019,2717.11,486.6
10/2/2019,4430.71,980.81
10/3/2019,2718.56,629.52
10/4/2019,2763.92,452.47
10/5/2019,3815.8,1556.53
10/6/2019,4080.29,663.02
10/7/2019,2760.62,539.39
10/8/2019,2850.66,781.35
10/9/2019,4597.53,1301.22
10/10/2019,3003.33,663.08
10/11/2019,2815.7,747.68
10/12/2019,3398.14,960.93
10/13/2019,3940.54,1008.94
10/14/2019,3113.13,321.31
10/15/2019,3320.1,774.3
10/16/2019,5247.29,1103.31
10/17/2019,2689.75,628.06
10/18/2019,2364.32,397.46
10/19/2019,3138.78,964.28
10/20/2019,4043.9,983.81
10/21/2019,2956.59,615.94
10/22/2019,2599.45,636.79
10/23/2019,4914.73,1179.05
10/24/2019,2353.35,476.34
10/25/2019,2438.28,301.65
10/26/2019,3018.21,609
10/27/2019,3427.3,561.09
10/28/2019,2388.59,380.16
10/29/2019,3484.93,733.89
10/30/2019,5741.54,819.91
10/31/2019,2854.59,497.63
11/1/2019,3996.98,476.54
11/2/2019,4390.83,630.48
11/3/2019,4891.43,1456.58
11/4/2019,4193.6,668.51
11/5/2019,3347.23,400.31
11/6/2019,6707.11,1387.86
11/7/2019,4043.52,631.6
11/8/2019,4642.36,729.01
11/9/2019,5506.57,1327.81
11/10/2019,4518.53,813.42
11/11/2019,4124.04,689.06
11/12/2019,4458.41,771
11/13/2019,5998.33,1851.74
11/14/2019,3451.83,492.19
11/15/2019,3141.21,406.51
11/16/2019,3312.04,381.49
11/17/2019,4897.61,621.5
11/18/2019,3357.83,468.1
11/19/2019,3598.3,680.03
11/20/2019,6347.54,1874.54
11/21/2019,3167.99,277.81
11/22/2019,3895.43,492.17
11/23/2019,4044.43,862.29
11/24/2019,5009.2,856.52
11/25/2019,3408.68,417.52
11/26/2019,3876.98,517.76
11/27/2019,6316.5,1214.69
11/28/2019,3588.6,510.92
11/29/2019,3265.14,913.2
11/30/2019,4635.89,817.83
12/1/2019,5029.33,895.03
12/2/2019,3853.81,762.06
12/3/2019,3558.99,353.94
12/4/2019,5812.73,1101
12/5/2019,5050.65,628.23
12/6/2019,4244.28,306.42
12/7/2019,4274.91,558.37
12/8/2019,5439.75,1589.88
12/9/2019,4573.28,614.49
12/10/2019,4697.84,1241.66
12/11/2019,6067.06,1263.89
12/12/2019,3949.8,568.71
12/13/2019,3857.45,845.99
12/14/2019,4662.54,850.41
12/15/2019,4934.29,951.85
12/16/2019,3709.29,536.56
12/17/2019,4207.6,473.41
12/18/2019,5733.51,1133.98
12/19/2019,4294.12,617.16
12/20/2019,4219.53,631.12
12/21/2019,4891.62,1050.51
12/22/2019,5409.62,1301.12
12/23/2019,3846.34,712.5
12/24/2019,4170.3,483.61
12/25/2019,6054.32,1815.43
12/26/2019,3766.59,572.22
12/27/2019,4735.65,520.83
12/28/2019,5045.32,507.56
12/29/2019,6065.79,1217.06
12/30/2019,5060,925.8
12/31/2019,5885.09,1200.72
1/1/2020,7287.45,1256.2
1/2/2020,3980.47,838.73
1/3/2020,4065.32,599.89
1/4/2020,4524.03,915.45
1/5/2020,5211.39,837.42
1/6/2020,4246.69,776.16
1/7/2020,5574.04,963.77
1/8/2020,7073.51,1079.77
1/9/2020,4447.38,706.45
1/10/2020,3954.11,479.21
1/11/2020,4728.12,645.69
1/12/2020,5446.64,800.79
1/13/2020,3786.35,393.46
1/14/2020,4176.31,459.25
1/15/2020,7371.57,1937.19
1/16/2020,4760.18,591.96
1/17/2020,5436.24,932.12
1/18/2020,5838.66,880.82
1/19/2020,6684.3,1178.2
1/20/2020,5346.72,697.1
1/21/2020,5048.78,1089.91
1/22/2020,8678.3,1763.59
1/23/2020,8164.61,1239.76
1/24/2020,6832.21,1046.83
1/25/2020,6320.92,1420.6
1/26/2020,6142.1,1303.51
1/27/2020,5712.52,744.41
1/28/2020,6346.15,972.2
1/29/2020,7073.43,512.62
1/30/2020,4612.56,295.91
1/31/2020,5606.589,563.01
2/1/2020,5723.69,1583.76
2/2/2020,6314.3,1258.27
2/3/2020,4584.68,667.94
2/4/2020,4376.13,561.25
2/5/2020,7927.79,1770.82
2/6/2020,4379.19,750.38
2/7/2020,4554.33,881.12
2/8/2020,6429.12,1341.35
2/9/2020,6382.8,1376.67
2/10/2020,4614.21,466.04
2/11/2020,4468.52,607.6
2/12/2020,7463.86,1633.51
2/13/2020,4969.65,1019.06
2/14/2020,5596.39,1028.81
2/15/2020,6012.43,1001.04
2/16/2020,6178.97,672.22
2/17/2020,4923.99,1049.47
2/18/2020,4173.63,643.16
2/19/2020,6560.93,1433.37
2/20/2020,4548.91,426.35
2/21/2020,4468.29,991.23
2/22/2020,5850.55,1123.97
2/23/2020,6435.84,1222.49
2/24/2020,3776.61,552.75
2/25/2020,4578.92,1053.02
2/26/2020,5455.93,1847.98
2/27/2020,4849.91,813.59
2/28/2020,4169.33,788.9
2/29/2020,5904.7,1116.9
3/1/2020,7597.65,1681.35
3/2/2020,4545.35,573.14
3/3/2020,4575.3,565.58
3/4/2020,7953.01,2786.85
3/5/2020,5829.72,1059.62
3/6/2020,7680.6765,1815.76
3/7/2020,8607.5505,2027.37
3/8/2020,8297.188,2603.67
3/9/2020,5612.211,1119.27
3/10/2020,4989.17,959.13
3/11/2020,8872.115,2028.98
3/12/2020,4653.395,1096.48
3/13/2020,5024.335,784.01
3/14/2020,7619.886,1646.61
3/15/2020,7053.745,1309.82
3/16/2020,5762.348,1042.53
3/17/2020,6373.4195,1809.47
3/18/2020,8672.034,4194.19
3/19/2020,7985.285,2214.25
3/20/2020,6816.204,1044.2
3/21/2020,7132.356,2173.85
3/22/2020,8797.79,2055.08
3/23/2020,6474.9615,2572.38
3/24/2020,6916.912,2095.3
3/25/2020,10055.892,4976.02
3/26/2020,7668.52,2732.47
3/27/2020,7060.24,1647.13
3/28/2020,8196.7815,2412.94
3/29/2020,6937.63,1473.81
3/30/2020,5962.51,1946.7
3/31/2020,5954.95,2103.2
4/1/2020,12281.265,3120.12
4/2/2020,6824.245,1617.29
4/3/2020,7374.52,1557.84
4/4/2020,7466.185,1686.39
4/5/2020,6709.3,1389.06
4/6/2020,4628.995,503.53
4/7/2020,5495.025,1140.65
4/8/2020,9035.935,2368.71
4/9/2020,7184.16,1221.24
4/10/2020,8247.215,2027.49
4/11/2020,7720.865,1580.34
4/12/2020,8554.835,2261.89
4/13/2020,8177.81,2001.41
4/14/2020,5972.26,1020.14
4/15/2020,8733.2,2424.72
4/16/2020,5117.02,886.86
4/17/2020,5458.385,1400.74
4/18/2020,5885.98,1127.52
4/19/2020,5233.54,1118.13
4/20/2020,4173.745,821.48
4/21/2020,4636.995,1162.59
4/22/2020,7476.775,2058.07
4/23/2020,4524.42,972
4/24/2020,4437.75,698.68
4/25/2020,5190.8,1480.21
4/26/2020,5376.175,1116.3
4/27/2020,3916.525,1232.45
4/28/2020,4364.88,692.72
4/29/2020,8194.195,2230.31
4/30/2020,4318.19,959.97
5/1/2020,5397.23,1202.84
5/2/2020,4421.195,927.05
5/3/2020,4625.575,1093.87
5/4/2020,3662.675,756.07
5/5/2020,4360.78,1251.44
5/6/2020,7711.335,1967.86
5/7/2020,4098.11,924.51
5/8/2020,4468.095,1041.98
5/9/2020,4783.785,916.57
5/10/2020,4691.18,613.57
5/11/2020,4152.57,1270.61
5/12/2020,3241.4,897.11
5/13/2020,6935.12,2401.26
5/14/2020,4404.305,822.18
5/15/2020,4350.215,750.72
5/16/2020,4536.835,1438.41
5/17/2020,4390.69,1039.23
5/18/2020,3652.59,714.78
5/19/2020,3701.485,694.14
5/20/2020,6737.505,1688.36
5/21/2020,4333.99,777.33
5/22/2020,4195.715,1335.91
5/23/2020,5155.815,1077.75
5/24/2020,5133.525,1101.79
5/25/2020,4129.315,1135.03
5/26/2020,3742.48,596.58
5/27/2020,7504.375,1904.58
5/28/2020,4315.105,954.11
5/29/2020,4937.425,1403.72
5/30/2020,5002.295,1706.49
5/31/2020,4338.62,798.28
6/1/2020,4702.03,622.75
6/2/2020,4057.4,949.76
6/3/2020,6636.345,1640.01
6/4/2020,4499.745,716.14
6/5/2020,3984.04,764.58
6/6/2020,4700,1246.52
6/7/2020,5398.11,1468.64
6/8/2020,4531.48,1298.67
6/9/2020,3997.05,1092.04
6/10/2020,6965.74,2866.23
6/11/2020,4283.185,818.71
6/12/2020,4672.565,1120.82
6/13/2020,4889.335,1259.15
6/14/2020,5249.605,786.55
6/15/2020,4282.31,727.59
6/16/2020,3252.06,843.2
6/17/2020,6804.85,2053.75
6/18/2020,5186.42,996.45
6/19/2020,3784.71,947.19
6/20/2020,4564.855,1439.65
6/21/2020,4793.335,1344.88
6/22/2020,3943.48,1022.13
6/23/2020,3663.915,606.76
6/24/2020,6868.005,1979.23
6/25/2020,4408.75,979.75
6/26/2020,4725.83,924.35
6/27/2020,5009.14,1527.08
6/28/2020,4347.655,926.79
6/29/2020,3834.01,927.87
6/30/2020,4414.46,943.58
7/1/2020,7260.125,2423.96
7/2/2020,4042.48,721.98
7/3/2020,4708.185,1247.38
7/4/2020,5172.855,855.6
7/5/2020,5643.43,1302.04
7/6/2020,4453.36,1167.82
7/7/2020,3966.52,1306
7/8/2020,7469.075,2067.21
7/9/2020,3866.605,899.52
7/10/2020,4623.335,1033.01
7/11/2020,5021.38,1545.97
7/12/2020,5310.01,1617.51
7/13/2020,4053.44,1137.51
7/14/2020,3981.55,922.93
7/15/2020,7919.855,3104.02
7/16/2020,3869.27,964.36
7/17/2020,4651.06,1074.22
7/18/2020,5011.965,1044.53
7/19/2020,5179.335,1451.48
7/20/2020,3995.85,665.04
7/21/2020,3668.73,601.22
7/22/2020,6544.495,1723.15
7/23/2020,4496.75,1084.34
7/24/2020,4006.105,839.71
7/25/2020,5178.26,1412.84
7/26/2020,5136.93,1096.01
7/27/2020,3983.2,622.91
7/28/2020,3806.65,965.71
7/29/2020,7663.19,2178.44
7/30/2020,3928.84,951.31
7/31/2020,4192.935,907.4
8/1/2020,5271.01,1417
8/2/2020,5235.545,1407.23
8/3/2020,4080.605,1208.32
8/4/2020,4058.84,1038.17
8/5/2020,6556.62,3084.49
8/6/2020,5267.865,672.83
8/7/2020,4755.93,1010.42
8/8/2020,4830.93,1376.43
8/9/2020,6097.185,2023.07
8/10/2020,4803.275,963.47
8/11/2020,4572.225,1130.96
8/12/2020,8270.19,3448.14
8/13/2020,5495.675,996.76
8/14/2020,4605.065,1198.1
8/15/2020,6282.43,2015.35
8/16/2020,6705.98,2071.73
8/17/2020,4732.985,1688.24
8/18/2020,4590.155,759.81
8/19/2020,6315.66,2945.45
8/20/2020,4736.955,1182.25
8/21/2020,4614.865,1580.29
8/22/2020,5595.515,1309.6
8/23/2020,4747.07,1334.01
8/24/2020,4070.32,989.37
8/25/2020,4580.79,1090.45
8/26/2020,8161.86,4453.95
8/27/2020,5524.765,1091.97
8/28/2020,4691.45,677.39
8/29/2020,4876.245,1457.18
8/30/2020,5458.61,1631.33
8/31/2020,4321.36,1320.05