MON;100-064;O.B Trading co.,Ltd;3;"017 516 160 015 222 564";[email];YES;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
TUE;100-100;U&M;3;010 277 338;[email];NO;DIS 5% EVERY ORDER;CREDIT;90;PUTHEAVY
WED;100-103;GOLDEN MOROKOT TRADING;3;"012 303 015 cc 089 428 889 acc 069 666 532 069 833 216 To";"[email] [email] [email] [email]";YES;NO;CREDIT;NR;PUTHEAVY
THU;100-422;TANG NGUON NGUON TRADING CO., LTD-(VAT);3;087 823 555;[email];YES;NO;CREDIT;180;PUTHEAVY
FRI;100-151;TANN SE MUY CO.,LTD-CONSIGNMENT;3;"015 346 663 096 779 8883 096 79 71 722";"[email] phan [email]";NO;NO;CREDIT;180;PUTHEAVY
SAT;100-012;DOCTOR SARUN PHARMA CO., LTD;3;086 559 997;[email];NO;NO;CREDIT;180;PUTHEAVY
MON;100-244;KUMNIT KHMER IMPORT EXPORT CO.,LTD.;3;"016 931 007 012 931 007 096 222 36 50";[email];YES;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
TUE;100-313;ARUN RESMEY PHARMA CO.,LTD.;3;076 2222 159;[email];NO;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
WED;100-414;LY JING BAVE(CONSIGNMENT 90MONTH);3;069 40 34 89;[email];NO;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
THU;100-067;C.R.S.L DISTRIBUTION.CO.,LTD.;3;070 407 333(MANAGER);[email];YES;NO;CREDIT;90;PUTHEAVY
FRI;100-355;LOLANE;3;069 64 73 69 Telegra;[email];NO;DIS-3% EVERY ORDER;CREDIT;180;PUTHEAVY
SAT;100-401;L.S.S.C TRADING CO.,LTD.;3;"010 800 999 078 888 268 023 966 799";[email];YES;DIS-4% ON COST;CREDIT;180;PUTHEAVY
MON;400-084;THANATKORN RANGER(CAMBODIA)LIMITED.;3;"010 47 59 08 ( TELEGRAM ) 016 579 757";;YES;NO;CREDIT;180;PUTHEAVY
TUE;100-331;BEST H.T.L.DISTRIBUTION(CONSIGNMENT);3;012 996 010;[email];NO;NO;CREDIT;180;PUTHEAVY
WED;400-107;NATURE CHOICES (VAT);3;[phone]  Whatsapp;;NO;NO;CREDIT;180;PUTHEAVY
THU;400-275;88 MEANCHEY INVESTMENT CO,.LTD;3;"089 96 00 96 098 96 00 96";[email];NO;NO;CS 6 MONTH;180;PUTHEAVY
FRI;400-150;STELLAR;3;"015 755 568 087 323 232";[email];NO;DIS-5% ON COST;CREDIT;180;PUTHEAVY
SAT;100-140;MEGA LIFESCIENCES PTY LIMITED (VAT);3;"076 222 1091 069 257 697  099 433 866";[email];YES;"DIS-5% LOREA'L & 8% ROTO EVERY OEDER";CREDIT;180;PUTHEAVY
MON;400-239;AMRET RUNG  ROEUNG GROUP LIMITED;3;012 582 787;[email];NO;Dis-5% EVERY ORDER;CREDIT;180;PUTHEAVY
TUE;100-092;T.SUPANHA TRADING CO.,LTD;3;096 99 55 014;[email];YES;DIS-2% EVERY ORDER;CREDIT;90;PUTHEAVY
WED;100-456;YUL DIVERSITY;3;"069 731 304 010 807 735";[email] [email];YES;NO;CREDIT;180;PUTHEAVY
THU;100-283;DYNAMIC DISTRIBUTION CO.,LTD;3;010 62 46 71;[email] [email];YES;NO;CREDIT;NR;PUTHEAVY 
FRI;100-416;M.P.S.I (CAMBODIA) CO., LTD;3;"017 448 424 086 289 168";"[email] [email] [email] [email] [email]";NO;NO;CREDIT;180;PUTHEAVY
SAT;100-460;WR TRADING(CONSIGNMENT 90 MONTHS);3;"012 88 21 77 070 835 959";[email];YES;NO;CREDIT;180;PUTHEAVY
MON;400-060;CFC SHOP(ប្រអប់ជ័រ)(CONSIGNMENT);3;093 300 100;[email];NO;NO;CREDIT;180;PUTHEAVY
TUE;100-371;MIND BOOK(CONSIGNMENT);3;081 33 28 13;[email] [email];NO;NO;CREDIT;180;PUTHEAVY
WED;400-198;MG PACIFIC COMPANY LIMITED;3;"093 246 618 069 958 978 012 270 559 069 246 669";"[email] [email]";NO;NO;CREDIT;180;PUTHEAVY
FRI;100-131;NEW LINK PTE;3;"011 848 195 015 848 195";[email];NO;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
SAT;100-083;IDEAL TRADING;3;"081 39 99 33 087 998 833";;NO;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
MON;400-076;SING HUOT HAB TRADING CO.,LTD(CONSIGNMENT);3;012 567 082;[email];NO;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
TUE;400-099;MEKONG KIRIROM;3;015 885 888;[email];NO;NO;CREDIT;180;PUTHEAVY
WED;100-410;OCTOPUS ASAI PACIFIC CO.,LTD.(CONSIGNMENT 3 MONTHS);3;096 438 9518;[email];YES;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
THU;400-132;COOL(CONSIGNMENT);3;016 581 280;;NO;NO;CREDIT;180;PUTHEAVY
FRI;100-095;FWT FULL WELL TRADING (CAMBODIA) LTD.;3;015 666 202;[email];YES;DIS-5% EVERY ORDER;CREDIT;NR;PUTHEAVY
SAT;100-126;STG ELECTRONIC;3;"098 448 845 089 878 822";[email];NO;DIS-5% EVERY ORDER;CREDIT;NR;PUTHEAVY
MON;100-381;ELCO ENGINEERING(CONSIGNMENT)([email]);3;"087 777 981 098 659 559";[email];NO;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
TUE;100-190;NAKAMURA(CONSIGNMENT 90MONTHS);3;087 567 007;[email];YES;NO;CREDIT;180;PUTHEAVY
WED;400-093;ACELLENT DISTRIBUTION CO.,LTD;3;"077 756 555 098 933 319";[email];NO;NO;CREDIT;180;PUTHEAVY
THU;400-095;FRESKIN COSMETIC(CONSIGNMENT);3;"086 59 51 38 015 345 669 092 168 060 chandian sale";[email];NO;DIS-3% EVERY ORDER;CREDIT;180;PUTHEAVY
FRI;100-084;DAUN PENH MEDPHARM CO.,LTD.;3;015 666 650;[email];NO;NO;CREDIT;NR;PUTHEAVY
SAT;100-554;REALLY BEST COSMETIC WORLD.;3;093 586 871;[email];NO;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
MON;400-207;SPECTRUM (SANOSAN);3;"012 888 896 096 553 4766 092 80 78 82 Telegram";"[email] [email]";YES;DIS-8% EVERY ORDER;CREDIT;180;PUTHEAVY
TUE;400-029;JY HOTEL;3;087 601 494;[email];NO;NO;CREDIT;180;PUTHEAVY 
WED;100-297;G.R STETIONERY;3;"092 485 055 098 340 399";"[email] [email]";NO;DIS-3% EVERY ORDER;CREDIT;180;PUTHEAVY
THU;400-105;UNG NGIM TRADING CO.,LTD.;3;"098 206 706 017 333 514";;YES;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
SAT;400-204;S-C-T;3;069 586 926;;NO;NO;CREDIT;180;PUTHEAVY
MON;400-128;SK SEVEN CO.,LTD;3;016 69 78 37 Telegram;;NO;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
TUE;400-151;THAVIN IMPORT & EXPORT CO.,LTD.(CONSIGNMENT);3;016 551 888;;NO;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
WED;400-126;EAP HENG(ZEBRA SHOP);3;011 223 335;[email];NO;NO;CREDIT;180;PUTHEAVY
THU;400-230;TAN FOOD COMPANY;3;"015 777 797 015 555268 016 666 266";;NO;NO;CREDIT;180;PUTHEAVY
FRI;400-217;JLH GLOBAL ( Cambodia ) .Co.,LTD;3;"069 200 888 012 912 727 096 962 5674";[email];NO;NO;CREDIT;180;PUTHEAVY
SAT;100-312;KMV TRADING  Company CO.,LTD;3;016 72 92 99;[email];NO;"Dis-5% EVERY ORDER 30% korea ( komex )";CREDIT;NR;PUTHEAVY
MON;400-406;KHEMARAK DEPO;3;096 25 44 978;;NO;NO;CS 6 MONTHS;180;PUTHEAVY
TUE;400-062;CAMBO VICTORIA IMPORT CO.,LTD.;3;069 72 78 71 TELEGRAM;[email];NO;NO;CREDIT;180;PUTHEAVY
WED;400-054;ARUNA CO.,LTD.;3;012 812 345;[email];NO;NO;CREDIT;180;PUTHEAVY
THU;100-438;IBIS;3;015 300 325;[email];YES;NO;CREDIT;180;PUTHEAVY
FRI;400-080;RICE & U;3;015 977 678;"[email] [email]";NO;Dis-5% EVERY ORDER;CREDIT;180;PUTHEAVY
SAT;100-394;KIREI FOOD(CAMBODIA)CO.,LTD.;3;012 371 547;[email];NO;NO;CREDIT;180;PUTHEAVY 
MON;100-178;Chnai Rachana Co.,Ltd (LYHONG) ក្រុមហ៊ុន ច្នៃរចនា ខូ អិល ធី ដី (នំបញ្ចុក លីហុង);3;099 853 333;;NO;NO;CREDIT;NR;PUTHEAVY
TUE;100-211;CANADA BRAIN TRADING CO.,LTD.;3;"011 499 999 098 656 535 095 969 645";;NO;Dis-5% EVERY ORDER;CREDIT;180;PUTHEAVY
WED;400-089;MONG KUL KHMER;3;"017 515 446 015 515 446";[email];NO;DIS-3% EVERY ORDER;CREDIT;180;PUTHEAVY
THU;400-180;ELEPHANT CAMBODIA - DIS.8%;3;"096 95 38 655 ( telegram ) 017 41 92 44";;NO;NO;CREDIT;180;PUTHEAVY 
FRI;400-232;GBM GLOBAL BIOMATRIX;3;"016 911 126 016 328 282";"[email] [email]";NO;NO;CREDIT;180;PUTHEAVY
SAT;100-154;ONE FRATERNITY.,LTD;3;"098 320 667 085 566 333";;YES;NO;CREDIT;180;PUTHEAVY
MON;100-369;V.V.H Import& Export Co,.Ltd;3;"092 652 636 016 748 739";;YES;NO;CS 6 MONTHS;180;PUTHEAVY
TUE;100-123;CAMKO TOP DISTRIBUTOR CO.,LTD.;3;010 452 577;[email];NO;NO;CREDIT;180;PUTHEAVY
WED;100-088;MC TISSUE INDUSTRY;3;"078 800 711 099 222 368";"[email] [email]";YES;DIS 2% EVERY ORDER;CREDIT;180;PUTHEAVY
THU;400-359;WKP TRADING;3;"078 777 427 093 434 699";;NO;NO;CS 6 MONTHS;180;PUTHEAVY
FRI;100-388;SEOUL KOREA - CONSIGNMENT;3;016 390 998 link;;NO;NO;CREDIT;180;PUTHEAVY
SAT;200-104;SP COSMETIC;3;"098 448 843 012 72 20 15";;NO;NO;CREDIT;180;PUTHEAVY
MON;100-108;TANG CHAN LIM;3;016 639 562;[email];YES;2.5% FOR SPACE RENTAL,3% FOR REBATE & VAT-10%;CREDIT;NR;PUTHEAVY
TUE;100-328;T.S.N.R DISTRIBUTION CO., LTD.;3;"010 852 666 098 320 667";"[email] [email] [email] [email]";YES;NO;CREDIT;180;PUTHEAVY
WED;100-337;LONG TERM DEVELOPMENT CO., LTD - (VAT);3;093 353 596;[email];NO;NO;CREDIT;180;PUTHEAVY
THU;400-166;THIAN WAI THAIN;3;069 515 404;[email];YES;NO;CREDIT;180;PUTHEAVY
FRI;100-022;ដា ហុង ហេង អេនធើប្រាយ លីមីធីត/ DA HONG HENG ENTERPRISE LTD;3;"069 515 404 076 60 65 361 TELEGRAM";[email];YES;NO;CREDIT;180;PUTHEAVY
SAT;400-171;SCC /long ly;3;015 635 023;[email];NO;NO;CREDIT;180;PUTHEAVY
MON;100-169;S & TK TRADING CO.,LTD. (Dis25%Forever);3;070 200 582;[email];NO;25% EVERY ORDER;CREDIT;90;PUTHEAVY
TUE;400-117;SUN LY COMPANY LTD;3;012 93 44 38 line;;NO;NO;CREDIT;180;PUTHEAVY
WED;400-024;ទឹកដោះគោ BABYBIO/CEP;3;012 93 44 38;[email];NO;NO;CREDIT;180;PUTHEAVY
THU;400-088;THINK NATURE (CAMBODIA)CO.,LTD;3;086 61 30 90 TELEGRAM;;YES;NO;CREDIT;180;PUTHEAVY
FRI;400-220;PHNOM PENH BIOPHAMA CO.,LTD;3;"093 888 913 093 25 97 83";[email];YES;NO;CREDIT;180;PUTHEAVY
SAT;100-470;MITCHEL LUCKY(CAMBODIA)Co.,ltd;3;"015 233 363 016 233 363 089 233 363";[email];NO;NO;CREDIT;180;PUTHEAVY
MON;100-578;DAUN PENH TADA BOKOR - CONSIGNMENT;3;010 787 078;[email];NO;NO;CREDIT;180;PUTHEAVY
TUE;400-368;Angel Trading (Cambodia);3;096 618 4552;[email];YES;DIS 5% EVERY ORDER;CREDIT;180;PUTHEAVY
WED;100-509;EARTH HOME CAMBODIA CO ., LTD;3;"016 49 30 34 010 537 898";[email];NO;NO;CREDIT;180;PUTHEAVY
THU;400-356;AADI SHAKTI IMPORT EXPORT PTE.,LTD;3;096 231 03 21;[email];NO;NO;CREDIT;180;PUTHEAVY
FRI;400-385;MEET HENG(CAMBODIA) VAT.,LTD;3;089 917 197;[email];NO;NO;CREDIT;180;PUTHEAVY
SAT;400-392;We Are One Korean Cosmetic;3;070 393 544;;NO;NO;CREDIT;180;PUTHEAVY
MON;400-174;GATES PHARMACHY;3;"016 216 261 077 343 680 078 934746 098 836141 081 901 678(NEW SALE)";;NO;NO;CREDIT;180;PUTHEAVY
TUE;400-415;ESARANG DENTAL CARE;3;016 582 729 line;;NO;NO;CREDIT;180;PUTHEAVY
WED;400-405;Unique Cosmetic Trading Co.,Ltd;3;"016 582 729 087 770 633  line 085 63 5555";;NO;NO;CREDIT;180;PUTHEAVY
THU;400-556;SRA SOR KHMER ANGKOR Co.,Ltd;3;098 492 828;[email];NO;NO;CREDIT;180;PUTHEAVY
FRI;400-431;Aprati Foods (Cambodia) Ltd;3;016 667 276;[email];NO;NO;CREDIT;180;PUTHEAVY
SAT;400-433;WAX ONE AND KING STELLA PRODUCTS;3;"010 533 788 012 533 788";;NO;NO;CREDIT;180;PUTHEAVY
MON;400-381;HEADINGLEAD BEST OF THE BEST;3;015 26 06 72;[email];YES;NO;CREDIT;180;PUTHEAVY
TUE;100-562;MEAN KHIM CO.,LTD. (LACTASOY);3;093 902 300;[email];NO;DIS 2% EVERY ORDER;CREDIT;180;PUTHEAVY
WED;101-008;RZ(បារីចិន)(CONSIGNMENT);3;010 225 549( telegram );;NO;Dis-5% EVERY ORDER;CREDIT;NR;PUTHEAVY
THU;100-049;RITHY SERVICE PRODUCTS;3;016 501 316;[email];NO;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
FRI;100-077;HANA PLUS MART;3;077 788 568;"[email] [email] [email]";NO;NO;CREDIT;90;PUTHEAVY
SAT;400-037;CAMKO BROTHERS CO.,LTD.;3;"096 768 3774 010 972 009 085 307 000";[email];YES;DIS-3% EVERY ORDER;CREDIT;180;PUTHEAVY
MON;100-266;SNADAI KAUN KHMER ENTERPRISE;3;"077 787 162 010 787 162 089 222 287(ACCOUNT)";[email];NO;DIS-3% EVERY ORDER;CREDIT;90;PUTHEAVY
TUE;100-152;CHINESE CAMBODIA INTERNATIONAL IMPORT EXPORT CO.,LTD.;3;012 337 338 ( telegram );[email];NO;DIS-3% EVERY ORDER;CREDIT;60;PUTHEAVY
WED;100-043;M-LINK ENTERPRISE CO.,LTD.;3;"069 939 990 (SALE) 096 97 64 113 Telegram";[email];YES;NO;CREDIT;90;PUTHEAVY
THU;400-136;KOV VICHET ( អង្ករ );3;010 307 099;;NO;NO;CREDIT;90;PUTHEAVY
FRI;100-053;MI FOODS & BEVERAGE SUPPLY;3;"081 800 095 010 994 252 069 784 047";[email];NO;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
SAT;100-074;P&T TRADING CO.,LTD.;3;010 768 750;[email];NO;Dis-5% EVERY ORDER;CREDIT;180;PUTHEAVY
MON;100-176;WING CHINDA;3;011 551 155;[email];NO;DIS-3% EVERY ORDER;CREDIT;90;PUTHEAVY
TUE;400-050;DCNT TRADING CO.LTD.;3;010 62 76 77 telegram;"[email] [email]";YES;DIS-4% EVERY ORDER;CREDIT;90;PUTHEAVY
WED;400-114;L.B.N Angkor (Kompuchea) Phnom Penh   ( អង្ករ );3;016 505 806;;NO;NO;CREDIT;90;PUTHEAVY
FRI;100-127;NOYAKONG GROUP CO., LTD;3;"069 65 68 68 071 523 6666";"[email] [email]";YES;NO;CREDIT;90;PUTHEAVY
SAT;100-209;Home Rice 114L;3;012 991 262 (telegram );;NO;NO;CREDIT;90;PUTHEAVY
MON;400-236;D&P RICE STORE;3;"087 222 001 012 86 73 26 Telegram";;NO;NO;CREDIT;90;PUTHEAVY
TUE;400-032;TAIWAN FOOD PRODUCT;3;017 388 696;[email];NO;DIS-3% EVERY ORDER;CREDIT;NR;PUTHEAVY
WED;100-041;TANG SENG HOUT CO.,LTD.;3;"011 890 598 010 43 05 75";[email];NO;NO;CREDIT;90;PUTHEAVY
THU;100-589;Tan Hue Vien;3;069 483 898;[email];NO;NO;CREDIT;90;PUTHEAVY
FRI;400-409;OC Trade Plus ( PASSION ) CO.,LTD;3;"010 307 099 010 31 62 70 Account";[email];YES;DIS-2% EVERY ORDER;CREDIT;90;PUTHEAVY
SAT;400-038;YU SRENG;3;081 900 802;[email];NO;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
MON;400-047;JIN SOON CO.,LTD;3;015 236 632;[email] [email];NO;NO;CREDIT;90;PUTHEAVY
TUE;400-056;MEAN HENG CO.,LTD;3;"078 747 899 010 627 677";;NO;NO;CREDIT;90;PUTHEAVY
WED;100-504;PNT(គោងៀត);3;"068 810 999 017 810 055";[email];NO;NO;CREDIT;90;PUTHEAVY
THU;100-289;NUAN ANONG IMPORT EXPORT CO.,LTD.;3;"010 78 71 62 077 78 71 62";;NO;NO;CREDIT;NR;PUTHEAVY
FRI;100-021;KABBAS;3;017 589 889 LINK;"[email] [email] [email]";NO;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
SAT;100-540;OC TRADE PLUS CO.,LTD (VAT);3;"011 829 996 010 829 996 085 869 888";[email];NO;NO;CREDIT;NR;PUTHEAVY
MON;100-586;I2K TRADING CO.,LTD.;3;"097 565 6469 069 483 898";[email];YES;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
TUE;400-188;KAREM CAMBODIA;3;093 807 585;[email];NO;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
