MON;100-064;O.B Trading co.,Ltd;3;"017 516 160 015 222 564";leat_longvhp@yahoo.com;YES;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
WED;400-110;IRB;3;081 222 192;;NO;NO;CREDIT;90;PUTHEAVY 
THU;100-058;Vimpex LIMITED;3;"096 522 4018 081 70 95 79 088 25 97 133";[email];YES;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
FRI;400-199;VSR TRADING;3;098 38 48 81;[email];YES;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
SAT;100-038;HONG HUOT CO.,LTD.;3;"089 45 35 60 089 333 907";[email];NO;NO;CREDIT;NR;PUTHEAVY
MON;100-039;HENG SRENG DISTRIBUTOR;3;086 275 011;[email];NO;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
TUE;100-200;COFFEE MK MONDULKIRI CO.,LTD-(VAT);3;017 267 577;[email];YES;NO;CREDIT;90;PUTHEAVY
WED;100-156;Lim Lina CTNA;3;"077 813 383 081 85 71 71 012 83 70 65";"[email] [email]";NO;NO;CREDIT;90;PUTHEAVY
THU;100-571;SADA INVESTMENT;3;"012 801 282 011 522 110 015 522 110";"[email] [email]";NO;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
FRI;100-128;VITAL WATER(NVC);3;010 647 357;[email];YES;NO;CREDIT;90;PUTHEAVY
SAT;100-436;ANGKOR COFFEE;3;"015 538 567 015 764 869";[email];NO;DIS-4% EVERY ORDER;CREDIT;90;PUTHEAVY
MON;100-296;CHHUN CHHUN;3;015 622 678 line;;NO;NO;CREDIT;NR;PUTHEAVY
TUE;400-383;S.G;3;016 553322 line;;NO;NO;CREDIT;90;PUTHEAVY
WED;400-408;HMF;3;"095 20 30 93 line 015 62 15 15";;NO;NO;CREDIT;90;PUTHEAVY
THU;100-107;TANG LAYSIM IMPORT EXPORT CO.,LTD.;3;012 677 977;[email];NO;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
FRI;100-185;HENG PIDETH TRADING CO.,LTD.;3;"093 41 34 39 Telegram  015 888 743";[email];YES;Dis-5% EVERY ORDER;CREDIT;90;PUTHEAVY
SAT;100-094;AK CAMBODIA TRADING CO.,LTD.(ទឹកត្រចៀកកាំ);3;098 44 43 58;[email];YES;Dis-5% EVERY ORDER;CREDIT;NR;PUTHEAVY
MON;100-138;CONFIREL CO.,LTD.;3;"077 333 876 081 334 488 077 54 33 08 096 28 34 198 Telegram";"[email] [email] [email]";NO;DIS-10% EVERY ORDER;CREDIT;90;PUTHEAVY
TUE;100-218;SKG Food;3;"096 65 60 289 line 012 777 339 Telegram";;NO;DIS-3% EVERY ORDER;CREDIT;90;PUTHEAVY
WED;100-290;KC FOODS;3;"012 668 899 012 677 977 016 696 387";[email];NO;NO;CREDIT;90;PUTHEAVY
THU;100-195;ORAL GROUP;3;"092199168 011228822 092 199 168 092 199 168";;NO;NO;CREDIT;NR;PUTHEAVY
FRI;400-046;SIN VENG YU/COFFEE COMPANY;3;"070 816 333 016 71 31 71";[email];NO;DIS-20% EVERY ORDER;CREDIT;90;PUTHEAVY
SAT;100-275;CAMBODIAN HARVEST DRIED FRUIT CO.,LTD.(VAT);3;"015 544 555(GM) 070 944 168(sale)";"[email] [email]";YES;NO;CREDIT;NR;PUTHEAVY
MON;100-141;INDOCHINA ROYA BEVERAGE PTE.,LTD.;3;096 28 34 198;[email];NO;DIS-5% EVERY ORDER;CREDIT;NR;PUTHEAVY
TUE;100-356;NGOV HENG FOOD PRODUCTION OF KAMPOT;3;"016 67 58 27 ( telegram ) 086 48 96 38";[email];NO;DIS-2% EVERY ORDER;CREDIT;90;PUTHEAVY
WED;100-549;SOEUN SAMNANG INTERNATIONAL TRADE CO., LTD - CONSIGNMENT;3;"069 349 349 069 326 326";;NO;NO;CREDIT;90;PUTHEAVY
THU;100-506;KIM NGUONLY COFFEE SHOP;3;086 888 178;;NO;NO;CREDIT;90;PUTHEAVY
FRI;100-398;CHAY MAO COFEE(CONSIGNMENT)90MONTHS;3;086 888 178;[email];NO;DIS-5% EVERY ORDER;CREDIT;90;PUTHEAVY
SAT;400-223;LUCKY DRINK SHOP;3;023 457 2222;[email];NO;DIS-2% EVERY ORDER;CREDIT;90;PUTHEAVY
MON;400-214;Eau Sela Natural Water ( ទឹកបរិសុទ្ធអូសិលា);3;015 52 42 52;;YES;NO;CREDIT;90;PUTHEAVY
TUE;100-057;IKVM;3;"096 644 96 36 010 733 703";[email];NO;DIS-5% EVERY ORDER;CREDIT;90;PUTHEAVY
WED;100-383;PPT INTER TRADE CO., LTD(288 DRINKS SUPPLY);3;070 272 127;[email];YES;NO;CREDIT;90;PUTHEAVY
THU;100-396;HAPPY COFFEE CO.,LTD.LTD.;3;"016 599 981 012 626 309";;NO;DIS5% EVERY ORDER;CREDIT;90;PUTHEAVY
FRI;400-384;SC&T INTERNATIONAL TRADING CO.,LTD;3;"012 29 23 34 098 527 105 010 595 695  096 505 90 09 Tegram";[email];YES;NO;CREDIT;90;PUTHEAVY
SAT;100-045;AGRO FRESH TRADING CO.,LTD.;3;"077 509 627 096 903 79 57";[email];NO;DIS5% EVERY ORDER;CREDIT;NR;PUTHEAVY
MON;400-122;HONG PHANA;3;092 5 32 006;[email];NO;DIS-3% EVERY ORDER;CREDIT;90;PUTHEAVY
TUE;100-320;NEW IDEA ENTERPRISE;3;016 246 800;"[email] [email]";NO;NO;CREDIT;90;PUTHEAVY
WED;100-081;VINITON (GROUP) CO.,LTD  បារីអង្គរ;3;;;NO;NO;CREDIT;NR;PUTHEAVY
THU;400-161;VISTALAB(CAMBODIA)CO.,LTD.;3;"097 888 63 88 069940009";;YES;DIS-3% EVERY ORDER;CREDIT;90;PUTHEAVY
FRI;400-153;CKM Vinissimo;3;"096 540 40 80 096 792 7372(Boss)";;NO;NO;CREDIT;90;PUTHEAVY
SAT;100-087;ANCO BROTHER CO.,LTD.(VAT);3;099 388 318;[email];YES;NO;CREDIT;NR;PUTHEAVY
MON;100-516;HENGLONGELECTRONICS;3;012 933 725;[email];NO;DIS5% EVERY ORDER;CREDIT;90;PUTHEAVY
TUE;400-049;GOLDEN YEM (CONSIGNMENT)(ម្រំ);3;"096 29 44 283 Telegram 092 33 83 78";[email];YES;DIS5% EVERY ORDER;CREDIT;90;PUTHEAVY
WED;400-412;LOR EAK HENG SEK MEAS RICE CO.,LTD;3;"070 95 95 88 088 68 67 68";;NO;NO;CREDIT;90;PUTHEAVY
THU;400-031;SUNFIELD CO.,LTD;3;093 807 585;;NO;NO;CREDIT;NR;PUTHEAVY
FRI;400-423;Ela Plus Enterprise;3;096 69 93 503 LINE;;NO;NO;CREDIT;90;PUTHEAVY
SAT;400-083;NEXT GENERATION DISTRIBUTION CO., LTD.;3;012 98 12 44;[email];YES;NO;CREDIT;NR;PUTHEAVY
MON;400-566;C S L ( CONSINGMENT 180 MONTHS);3;010 88 34 39;[email];NO;NO;CREDIT;90;PUTHEAVY
TUE;400-437;K.C.C.V PLANTATION CO.,LTD;3;"069 33 75 78 077 21 04 84";[email];NO;NO;CREDIT;90;PUTHEAVY
WED;400-440;CNS COSMO CO.,LTD;3;010 323 973;[email];NO;NO;CREDIT;90;PUTHEAVY
THU;400-559;SOPHEN BOPHA(CAMBODIA) CO.,LTD.;3;"016 320 389 LINE 088 27 86 118";;NO;NO;CREDIT;90;PUTHEAVY
FRI;400-571;Versailles Beaute Paris;3;097 888 63 88;;NO;NO;CREDIT;90;PUTHEAVY 
SAT;400-451;UPA UNITED PRO ADVANCE CAMBODIA;3;"096 65 000 96 096 3 2222 72 Talegram";;NO;NO;CREDIT;180;PUTHEAVY
MON;400-453;NANA NUNANIT;3;010 24 62 63 Telegram;;NO;NO;CREDIT;180;PUTHEAVY
TUE;400-452;TS BEVERAGE (CAMBODIA) CO.,LTD;3;096 678 5551 Telegram;;NO;NO;CREDIT;90;PUTHEAVY
WED;400-585;C'EST LA VIE;3;"067 66 07 86 098 66 07 86 011 772 226";;NO;NO;CREDIT;90;PUTHEAVY
THU;400-434;VNK CORPORATION LTD - (VAT);3;"011 53 54 36 016 718 747";;YES;NO;CREDIT;90;PUTHEAVY
FRI;400-578;CAMSOLID CO.,LTD;3;"093 999 548 Telegram 099 747 935";;NO;NO;CREDIT;90;PUTHEAVY
SAT;100-489;OKF & SS ADVENTURES CO.,LTD.;3;"015 222 851 090 697 555 010 831 891 telegram: Vuth Tak";[email];YES;DIS5% EVERY ORDER;CREDIT;90;PUTHEAVY
MON;400-169;LY THEA TRADING CO.,LTD.(CONSIGNMENT 90MONTHS);3;"015 822 821 097 822 821 011 535 395";[email];NO;NO;CREDIT;90;PUTHEAVY
TUE;400-347;D&R Distribution;3;"070 810 005 012 86 73 26 Telegram";;NO;NO;CREDIT;90;PUTHEAVY 
WED;100-186;SVY;3;"096 41 45 242 telegram 011 36 46 24";[email];NO;DIS-3% EVERY ORDER;CREDIT;90;PUTHEAVY
THU;400-170;RAKIMLONG TEA;3;093 911 950;[email];NO;NO;CREDIT;90;PUTHEAVY 
FRI;100-587;HENG YONG INTERNATIONAL TRADING (CONSIGNMENT);3;"010 306 062 017 306 062";"[email] [email]";NO;NO;CREDIT;NR;PUTHEAVY
SAT;100-591;SAVE CAMBODIA'S WILDLIFE(CONSIGNMENT 180MONTHS)(ទឹកឃ្នុំ);3;"031 3333 031 081 214 777 Telegram";[email];NO;DIS 10% EVERY ORDER;CREDIT;90;PUTHEAVY
MON;400-182;CHIP SRUN;3;"093 919 156 098 935 537 (telegram: LY HOUR)";[email];NO;NO;CREDIT;90;PUTHEAVY
TUE;100-226;OAO CAM CORP;3;092 595 856;[email];NO;NO;CREDIT;90;PUTHEAVY
THU;400-208;SELA PEPPER CO.,LTD(CONSIGNMENT 180MONTHS);3;015 778 178;"[email] [email]";NO;DIS 5% EVERY ORDER;CREDIT;90;PUTHEAVY
FRI;400-212;GOLD CASHEW;3;"012 991 221 069 991 221";[email];NO;NO;CREDIT;90;PUTHEAVY
SAT;400-234;SINOWAY CO.,LTD.(ត្រជាក់);3;"086 789 958 093 410 231";[email];NO;NO;CREDIT;90;PUTHEAVY
MON;400-125;H.S.H (CHANGE TO LY LY);3;070 928 824;[email];NO;NO;CREDIT;90;PUTHEAVY
WED;100-427;SAMBATHVATHANAK;3;"0234666666 085330866";[email];NO;NO;CREDIT;90;PUTHEAVY
THU;400-238;SREY OUN;3;"0963363006 089824395";;NO;NO;CREDIT;90;PUTHEAVY
FRI;400-361;EZER HEALING FOOD CO.,LTD - CONSIGNMENT;3;"010 815 882 TELEGRAM 071 928 8550";[email];NO;NO;CREDIT;90;PUTHEAVY
SAT;400-219;GAE (GOLDSTAR APAC ENTERPRISES);3;;;NO;DIS 10% EVERY ORDER;CREDIT;90;PUTHEAVY
MON;400-366;APSARA RICE RICE(CAMBODIACO).,LTD.;3;099 567 956;[email];NO;NO;CREDIT;90;PUTHEAVY
TUE;400-364;UNBOXED MAKETING;3;069 707 773;[email];YES;NO;CREDIT;90;PUTHEAVY
WED;400-363;CHOMROM TNAUT;3;"096 833 7773 010 818 489(NEW)";;NO;NO;CREDIT;90;PUTHEAVY
THU;400-378;Natural Honey;3;011 333 982;;NO;NO;CREDIT;90;PUTHEAVY 
FRI;400-377;SEO WON HARP AND GOLDEN BOWL (CONSIGNMENT);3;012 461 276 Telegram;[email];NO;NO;CREDIT;90;PUTHEAVY
SAT;400-335;BTI MARKETING & TREVEL CO.,LTD.;3;092 888369;[email];NO;"DIS-20% do not pay listing code";CREDIT;90;PUTHEAVY
MON;100-020;MEMOT VENTURE CO.,LTD.;3;"016 661 502 096 40 74 136 Telegram";[email];YES;DIS5% ( dicount on cost );CREDIT;90;PUTHEAVY
TUE;100-096;HENG HAK HENG TRADING CO.,LTD.;3;016 765 757;"[email] [email]";YES;NO;CREDIT;90;PUTHEAVY
WED;101-187;Extra Virgin Coconut Oil;3;"017 912 019 096 720 4583";[email];NO;order 24+1unit Dis 30%;CREDIT;90;PUTHEAVY
THU;400-386;Haruko Daiki Co.,ltd (Consingment);3;"061 200 057 085 833309 (telagram: haruku sale)";;YES;NO;CS 6 MONTHS;90;PUTHEAVY
FRI;400-398;PYREMEES Gourmets (Condignment );3;"BONG TY'S FRIEND 069 774 954";;NO;NO;CS 6 MONTHS;90;PUTHEAVY
SAT;400-399;GOLDEN H H Co., LTD.;3;"085 666 848 085 666 580 098 892 888 (TEANG TELAGRAM) 093 737 818 (sale Telegram )";[email];NO;NO;"CS 6 MONTHS SEP-MARCH 2020";90;PUTHEAVY
MON;400-403;BOUY MENG HONG(MILDDA MILK);3;"070 278 787 088 700 0001";;NO;NO;CREDIT;NR;PUTHEAVY
TUE;400-393;Hun Hor Wholesale;3;"097 67 70 003 Telegram  096 57 70 003";;NO;NO;CREDIT;90;PUTHEAVY
WED;400-424;HONEY MANUKA TRADINF CO.,LTD;3;096 7015 004 ( telegram );[email];NO;NO;"CS 6 MONTH (DEC 2019 TILL MAY 2020)";90;PUTHEAVY
THU;100-592;SANTA BECAM TRADING CO.,LTD;3;"011 666 677 096 8389045(TELE: SALE IVY)";;YES;NO;"CS 6 MONTH (DEC 2019 TILL MAY 2020)";90;PUTHEAVY
FRI;400-557;XIYUANXING INTERNATIONAL TRADE CO., LTD;3;"011 838 171 078 589 633";"[email] [email]";YES;NO;"CS 3 MONTH JAN TILL APRIL 2020";90;PUTHEAVY
SAT;400-418;BALLI NIPPERS;3;"093 724 224 085 622 499 088 873 5292 010 544 585(LINE)";;NO;NO;CREDIT;90;PUTHEAVY
MON;400-428;A T FOODS Co.,Ltd;3;"092 672 894 096 768 3774 071 700 08888";[email];NO;NO;CREDIT;90;PUTHEAVY
TUE;400-560;HERBA (CAMBODIA) CO.,LTD;3;"010 791 218 081 999 15";[email];NO;NO;CREDIT;90;PUTHEAVY
WED;400-201;SLN FOOD SUPPLY;3;"098 316 5970 097 748 2538";"[email] [email]";NO;NO;CREDIT;90;PUTHEAVY
TUE;400-441;F CAFE ORGANIC;3;"085 334 041 070 334 041";[email];NO;NO;CREDIT;90;PUTHEAVY
WED;400-572;DYNITH MANUFACTURING INDUSTRIAL CO.,LTD;3;"088 933 88 99 015 838 575(telegram: sale dynith) 093 975 926 ( Tragram)";[email];NO;NO;CREDIT;90;PUTHEAVY
THU;400-574;SRE KHMER;3;097 8234156 Telegram:;;NO;NO;CREDIT;90;PUTHEAVY
FRI;400-576;Golden Honey Farm;3;"096 79 88 388 097 79 88 088";;NO;NO;CREDIT;90;PUTHEAVY
SAT;400-579;CHETHA VIPHOU Trading Co.,Ltd;3;"012 300 240 081 719 093";[email];NO;NO;CREDIT;90;PUTHEAVY
MON;400-582;ROYAL TEA PRODUCTS;3;"087 339 316 089 268 535 TELEGRAM";;NO;NO;CREDIT;90;PUTHEAVY
TUE;400-034;A.S.R Flour Co.,Ltd;3;070 272 272;[email];NO;NO;CREDIT;90;PUTHEAVY
WED;400-583;KANGDELI;3;010  996 369;;NO;NO;CREDIT;90;PUTHEAVY
THU;400-243;TSNAIL THAILAND;3;096 745 5201;[email];NO;NO;CREDIT;90;PUTHEAVY
FRI;100-011;HENG YI;3;"012 653 993 015 827 352";[email];NO;NO;CREDIT;NR;PUTHEAVY
SAT;400-176;SEPPACAM PHALIT THOUB;3;"012 911 339 015 757 761 096 322 2104 ( Telegram )";"[email] [email] [email]";NO;NO;CREDIT;90;PUTHEAVY
MON;100-014;SUTL CORPORATION(CAMBODIA)PTE LTD;3;"081 47 41 07 069 37 39 29";"[email] [email]";YES;NO;CREDIT;90;PUTHEAVY
WED;100-301;ERAGOLD CORPORATION (VAT);3;"096 55 67 047 093 80 75 85";[email];NO;NO;CREDIT;90;PUTHEAVY 
THU;400-586;MGL DISTRIBUTION;3;"017 237 304 017 771 687(TELEGRAM: SALE MGL)";"[email] [email]";NO;NO;CREDIT;NR;PUTHEAVY
FRI;400-155;cuties;3;016 2222 90 Telegram;[email];NO;NO;CREDIT;NR;PUTHEAVY
SAT;100-054;HONG TE;3;"016 93 48 30 012 52 91 97 Telegram";[email];NO;NO;CREDIT;90;PUTHEAVY
MON;100-541;KONG NUON GROUP CO., LTD - VAT;3;"089 856 824 TELEGRAM 010 856 824 092 555 416";;NO;NO;CREDIT;180;PUTHEAVY
TUE;400-573;CLIO CAM CO LTD;3;085 717 999 TELEGRAM;;NO;NO;CS 6 MONTHS;180;PUTHEAVY
THU;100-520;S.P.F 11808 CO.,LTD;3;"086 54 14 64 089 80 71 46 TELEDGRAM";;YES;NO;CREDIT;180;PUTHEAVY
FRI;100-149;ARTHEMIS CO.,LTD.(VAT);3;086 444 927 TELEGRAM;;NO;NO;CREDIT;180;PUTHEAVY
SAT;400-471;Dragon Powder M&D Co., Ltd.;3;"016 585 539 015 938 777";;YES;NO;CREDIT;90;PUTHEAVY
MON;400-595;90D BROTHER INVESTMENT CO.,LTD;3;"016451333 012451333 TELEGRAM 017323723";;YES;NO;"CS 3 MONTHS 21.10.20 to 21.01.2021";180;PUTHEAVY
WED;400-591;KS FINE LINE CO.,LTD;3;"099 222 368 077 222 368";;YES;NO;CREDIT;180;PUTHEAVY
FRI;400-447;RARY HANDYCRAFT;3;015 60 20 31 TELEGRAM;;NO;NO;CREDIT;90;PUTHEAVY
SAT;400-562;KHMER ANGKOR TRADING CO.,LTD;3;017 434 181 telegram;;NO;NO;CREDIT;90;PUTHEAVY
MON;400-594;Marketwide Distribution;3;096 20 22 670 TELEGRAM;;NO;NO;CS 3 MONTHS;180;PUTHEAVY
WED;400-459;KHMER KR MAXIM (CAMBODIA) CO.,LTD.;3;087 222 549 ( telegram );;YES;NO;CS 3 MONTHS;90;PUTHEAVY
FRI;400-590;COMMUNITY PHARMA CO.,LTD;3;"098 520 665 066 212 999";;NO;NO;CREDIT;90;PUTHEAVY
TUE;400-456;RSL DISTRIBUTION;3;"012 488 696 016 488 696";;NO;NO;CREDIT;180;PUTHEAVY
WED;100-247;PENG SENG DOCTOR WATER CO., LTD;3;"098 556 505 Telegram 010 681 965";;NO;NO;CREDIT;180;PUTHEAVY
THU;400-276;S.A.P FMCG TRADING CO.,LTD;3;098 762 192 Telegram;;NO;NO;CREDIT;180;PUTHEAVY
