MON;100-064;O.B Trading co.,Ltd;3;"017 516 160 015 222 564";leat_longvhp@yahoo.com;YES;DIS-5% EVERY ORDER;CREDIT;180;PUTHEAVY
FRI;400-464;VeGGy's (Cambodia) Co., Ltd.;3;"078 878 666 012 515 515";;NO;NO;CREDIT;180;PUTHEAVY
SAT;400-476;Khmer Foods Group Co., Ltd.;3;086 900 647;;NO;NO;CREDIT;180;PUTHEAVY
MON;100-003;DKSH (CAMBODIA) LTD. (VAT);5;"067 222 944 b pisey ( foods) 069 6000 82 031 333 0040 b sokchea (dumex)";[email];YES;NO;CREDIT;180;PUTHEAVY
TUE;400-467;MDC;3;096 26 27 718 ( telegram );;NO;NO;CREDIT;90;PUTHEAVY
WED;400-468;VENG CHHEANG TRADING CO.,LTD;3;"012 350 514 ( telegram ) 086 350 514";;YES;NO;"CS 6 MONTHS 12-03-2021 to 12.06.2021";90;PUTHEAVY
THU;400-612;R-Y DISTRIBUTION CO.,LTD.;3;"0974927890 0967572901";;NO;NO;CS 6 MONTHS (25.02.2021 to 25.05.2021);30;PUTHEAVY
TUE;100-009;HHK INTERNATIONAL CO.,LTD. (VAT);3;"016 663 111 078 555 036 077 817 036 (New Salesman)";;YES;NO;CREDIT;NR;PUTHEAVY
WED;400-611;TWO K (CAMBODIA)CO.,LTD;3;086 61 30 90 TELEGRAM;;YES;NO;CREDIT;180;PUTHEAVY
MON;100-232;AUSKHMER (FOOD);3;"017 222 530 086 56 86 84";"[email] [email] [email]";YES;DIS2% Only food;CREDIT;90;NORIN
TUE;400-075;KP;3;"081 905 068 096 258 8883";[email];NO;NO;CREDIT;90;NORIN
WEN;100-002;HANDICRAFT;3;012 399 962;[email];NO;NO;CREDIT;14;NORIN
THU;400-173;NEM BATTAMBONG;3;087 807 668 / (011 53 63 73 Telegram);;NO;NO;CREDIT;14;NORIN
SAT;400-187;PS PREMIUM SUPPLIES;1;;[email];NO;NO;CREDIT;NR;NORIN
MON;400-042;ANGKOR DAIRY PRODUCTS CO.,LTD;3;"096 376 7976 087 262 616 093 241 618(account) 096 398 2119(TELAGRAM: SOPHEA)";"[email] [email] [email]";YES;NO;CREDIT;90;NORIN
TUE;100-201;SONAVITH;3;;"[email] [email] [email] [email] [email]";YES;NO;CREDIT;90;NORIN
WEN;100-539;MODERN;3;016 324 656;"[email] [email] [email]";NO;NO;CREDIT;90;NORIN
THU;100-093;THAI HUOT;3;095 333 770 TELAGRAM:SAM OL;[email];NO;NO;CREDIT;NR;NORIN
FRI;100-059;NOUN FOOD;3;"093 592 646 012 452 210";[email];NO;NO;CREDIT;NR;NORIN
SAT;100-069;AUSKHMER (WINE);3;"085 457 777 (Manager) 017 222 781 (New Sale) 070 360 678 (Telegram Sale)";"[email] [email]";YES;NO;CREDIT;90;NORIN
MON;100-050;LSH;7;"010 774 308/070 658 57/ 015 333 612 010 230 233 (Telegram)";[email];NO;Discount 5%All ដកតែmilk Juice and wine;CREDIT;90;NORIN
TUE;100-044;LEE'S FOOD;3;"078 777 180 077 777 015 098 307 272";"[email] [email]";NO;NO;CREDIT;90;NORIN 
WEN;100-055;PEN INVESTMENT NATURAL GOODS CO.,LTD.;3;087 623 134;"[email]@gmail.com";NO;NO;CREDIT;90;NORIN 
THU;400-430;PING CONSUMER TRADING CO.,LTD.;3;"092 666 679 012 914 272(sale manager)";;NO;NO;CREDIT;90;NORIN 
FRI;100-120;M ASIA;3;"078 828 351 089 616 713";"[email] [email]";NO;DIS 20%;CREDIT;NR;NORIN
MON;400-382;CYCS;3;"095 777163(rithea) 095 777 962 (nayheng) 015 691 337(HR) 095 777 643 (SALE)";"[email] [email] [email] [email]";YES;NO;CREDIT;90;NORIN
TUE;400-063;PP PERFECT;3;087 998 666;"[email] [email] [email]";NO;"DIS 3% NO VAT";CREDIT;NR;NORIN 
WEN;400-439;HH Trading;3;"098 679 992 069 633 398 098 663 153 017 663 153";"LINE: Khunva [email]";NO;NO;CREDIT;90;NORIN
THU;100-070;RANDONAL DISTRIBUTOR;3;081 555 064;;NO;NO;CREDIT;NR;NORIN
FRI;400-446;MAK MENGHONG;3;"012 622 590 012 579 787 070 579 787 line: LINA TELAGRAM: SENG CHAMONIKA";;NO;NO;CREDIT;NR;NORIN
SAT;400-164;Natural Prahok Khmer;2;"069 885 597 016 763 841 TELAGRAM :PISETH";;NO;NO;CREDIT;NR;NORIN
MON;400-145;BTL (HONILAC);3;010 222 620;[email];NO;NO;CREDIT;90;NORIN 
TUE;100-150;DKSH(ABBOTT);7;"010 785 845/017 283 285 077 600 209( phearum dksh) SALE (086 345 067) DUMEX 067 333 743 / 081 264 466 (Sales Dumex)";"[email] [email] [email](sup dumex) [email] [email](sale dumex) [email]";YES;NO;CREDIT;90;NORIN
THU;100-015;ANNAM CAMBODIA;3;"015 778 [phone] 888 (Marketing) / [phone] (Sup. Telegram)";"[email] [email] [email] [email] [email]";NO;NO;CREDIT;90;NORIN 
FRI;100-010;GOODHILL SHAMPOO;7;"077817036 (New Salesman) 098 706 111(good hill account) 087 350 587(SUPERVISOR)";"[email] [email] [email]";NO;NO;CREDIT;NR;NORIN
MON;100-135;GOODHILL FOOD;7;"070 240 567(ream) 093 683 372 (Sup-Channa) 096 384 7067(telegram:cheatra)";"[email] [email] [email]";NO;NO;CREDIT;NR;NORIN 
TUE;400-055;MI KONG BEY;3;"(012 588 085 Telegram) 012 999 993 010 588 085 (Sales)";;NO;NO;CREDIT;NR;NORIN 
WEN;100-042;JIN MASTER;3;"012 877 526 086 6000 77 (Telegram)";[email];NO;NO;CREDIT;RETURN WHEN THE ITEMS EXPIRED;NORIN
THU;400-332;TOK WOORISOOL CO.LTD;3;017 45 45 71 (Manager);"[email] [email] [email] [email]";NO;NO;CREDIT;90;NORIN
FRI;400-064;LOTUS IMPORT;3;010 912 777;"[email] [email]";YES;DIS 3%;CREDIT;NR;NORIN
SAT;100-028;TAN BROTHERS;3;012425787      /012997049;"[email] [email]";NO;NO;CREDIT;180;NORIN
MON;100-215;TAN BROTHERS wine;3;;;NO;NO;CREDIT;NR;NORIN
TUE;400-138;GBC;3;;chantha គ្រឿងបរិក្ខា;NO;NO;CREDIT;90;NORIN
WEN;400-200;STR;3;017 666 618/070 300 022;[email];YES;CONSIGNMENT;CREDIT;90;NORIN
THU;400-109;BELLE FRANCE;3;;"[email] [email]";NO;NO;CREDIT;90;NORIN
FRI;400-334;SUSTAINABLE (khmer green charcoal);3;;[email];YES;NO;CREDIT;NR;NORIN
SAT;400-237;GOLD PANDA;3;071 9999 541/ 016 260 313;[email];NO;NO;CREDIT;90;NORIN
MON;400-568;PRINCE CONSUMER;3;016 919 016 / 098 212 820 (Sale Telegram);LINE: Chanthy Than;NO;NO;CREDIT;90;NORIN
TUE;400-404;Mosquito Repellent;3;;[email];NO;NO;CREDIT;NR;NORIN
WEN;400-039;VMH  TRADING CO.,LTD.;3;"012 778 846 011 380 839(PUSEY)";"[email] [email] [email]";NO;NO;CREDIT;90;NORIN
THU;400-112;RINGACAM INVESTMENT(ម្រំ) -CONSIGNMENT;3;092 578 123;[email];NO;NO;CREDIT;90;NORIN
FRI;100-452;ORCHEL ORGANIC FARM(CONSIGNMENT);3;016 979 555;[email];NO;DIS-5%;CREDIT;90;NORIN
SAT;400-160;AUNG NAY LINHTUN(CAMBODIA)CO.,LTD.(CONSIGNMENT);3;012 869 219;[email];NO;NO;CREDIT;90;NORIN
MON;400-030;KCV DISTRIBUTION CO.,LTD.COLGAT (012 644 461)manager;3;"099 348 648 070 929 300(SALE)";[email];YES;NO;CREDIT;90;NORIN
WEN;400-179;HBI IMPORT EXPORT CO.,LTD.(CONSIGNMENT 3 MONTHS);3;;"[email] [email]";YES;NO;CREDIT;90;NORIN
THU;100-065;UNT (DRY);7;"010 359 777( B.SOPHY) 010 940 777(SALE SIHA) 010 903 777(Dry food) 012 979238(Dry food) 081 356 575 (Mineral water, Nescafe (Telegram) 011 616 575 (Samnang Ice Cream) 096 426 8300(Cowhead, Hwa Tai, Oldtown) 093 668 777(NAM THAI:TELEGRAM)";"[email] [email] [email] [email] [email] [email](SALE NESTLE) [email] (cowhead) [email](lactasoy)";YES;NO;CREDIT;NR;NORIN
FRI;400-443;UNT WHOLESALE CO.,LTD - (CHILL|FROZEN);14;;;NO;NO;CREDIT;NR;NORIN
SAT;400-444;UNT (ICE CREAM);7;;;NO;NO;CREDIT;NR;NORIN
MON;100-588;DK DAIRY CO.,LTD.;3;098 390 820(SALE);;NO;DIS-5%;CREDIT;90;NORIN
TUE;400-102;ORGANIC GREEN TEA;3;011 55 11 55;[email];NO;DIS-3%;CREDIT;90;NORIN
WEN;400-206;FAMILY PLANTATION(CONSIGNMENT 3MONTHS);3;012 986 388;[email];NO;NO;CREDIT;90;NORIN
THU;100-311;KY SIV CHHENG (PROTEIN FOODS);3;012 882 737;;NO;NO;CREDIT;90;NORIN
FRI;400-209;INDOGUNA CAMBODIA;3;070 888 724;[email];YES;DIS-3%;CREDIT;NR;NORIN
SAT;400-058;Jack Food Co., Ltd;3;012 62 63 09 (Manager);[email];NO;NO;CREDIT;90;NORIN
MON;400-438;MOONLIGHT WINE & BEVERAGE CO.,LTD;3;"088 88 79 735 070 567 666(TELEGRAM)";;NO;NO;CREDIT;90;NORIN
TUE;100-530;FMCG CAMBODIA PHNOM PENH;3;"077 917 222 086 6133 87";;NO;NO;CREDIT;90;NORIN
WEN;100-125;GOODHILL DUTCH;3;098 249 551;[email];YES;NO;CREDIT;90;NORIN
THU;100-112;CYSPHARMA CO.,LTD.;3;"078 510 310/096 765 2652 098 855 880 012 920 698(manger)";"[email] [email] [email]";NO;NO;CREDIT;90;NORIN
FRI;400-218;GREEN LIVING ENTERPRISE(CONSIGNMENT(3MONTHS);3;"061 516 064/087 516064 096 273 0030(SALE SOPHEAK)";[email];NO;NO;CREDIT;90;NORIN 
SAT;400-224;LENG CHOU HENG(CHOCO PIE);3;"077 252 222 077 616 505 010 311 071(telegram: sokha)";[email];YES;NO;CREDIT;90;NORIN 
MON;400-221;RPG IMEX CO.,LTD;3;081 666 994;"[email] [email]";NO;Dis 3%;CREDIT;90;NORIN
TUE;100-167;CP;3;096 287 2066;;NO;NO;CREDIT;NR;NORIN 
WEN;400-241;PERFECT COMPANION;3;"077 901 400 086 464 403";"[email] [email] [email]";NO;NO;CREDIT;90;NORIN
THU;400-357;S.T HOT;3;"076 600 0059(SIRDY) 085 331 888 085 323 888(soben) 096 510 5555(soben)";[email];NO;DIS 5%;CREDIT;90;NORIN
FRI;400-216;SUPER EAGLE CO.,LTD.(CONSIGNMENT 3MONTH);3;071 357 7777/099 55 66 98;[email];NO;NO;CREDIT;NR;NORIN
SAT;400-372;BATIA;3;"016 635 082(CHAINA) 070 531 573 095 647 098(new sale)";[email];NO;NO;CREDIT;90;NORIN
MON;400-373;Grand Hill Trading Company Limited;3;061 36 75 02;[email];NO;NO;CREDIT;90;NORIN
THU;400-396;COS-KIN PROFESSIONAL CO.,LTD;3;"012 832 802(manager) 015 889 884 015 311 461(NEW SALE) 096 236 6794";;NO;"consingment 6month SEP-MARCH 2020";CREDIT;90;NORIN
FRI;100-157;AA PHNOM PENH( Mail);3;093 614 877(sale);[email];YES;"consingment 6month SEP-MARCH 2020 DIS 10%(BY SALE REPORT) CHANGE EXP BEFORE 6M";CREDIT;90;NORIN
SAT;400-413;OUI HING IMPORT & EXPORT CO.,LTD;3;"011 968 899 081 818 996(telegram: Keath Seng)";;NO;NO;CREDIT;90;NORIN
MON;400-426;"S.O.G.C CAMBODIA CO., LTD GOODWILL (CAMBODIA) CO.,Ltd.";3;"088 8600 107 087 600 107 093 89 87 91 098 329 006(new sale)  ( 010667080 telegram)";"[email] [email] [email] [email]";NO;NO;"CS 6MONTH (FEB  JULY2020)";90;NORIN
TUE;400-427;Jupiter Foods International (Cambodia) Co.,LTD;3;"096 363 3265 093 500 986";"[email] [email] [email] [email]";NO;NO;CREDIT;90;NORIN
WEN;400-127;T&C PRODUCTS DISTRIBUTOR;3;010570550(Sony);[email];NO;NO;CREDIT;NR;NORIN
THU;400-131;Jing Tu COMPANY(Consignment);3;"0976515007 088 9280189";;NO;NO;CREDIT;90;NORIN
FRI;400-432;EPASAR ONLINE MARKET;3;;;NO;NO;CREDIT;NR;NORIN
SAT;400-435;LH LIAN HENG (CAMBODIA) FROZEN DISTRIBUTOR CO.,LTD;3;069 48 49 47 (Telegram);[email];NO;NO;CREDIT;90;NORIN
MON;400-240;AMN;3;"070 369 999(LINE) 077 555 125(TELAGRAM)";;NO;8% Forever;CREDIT;NR;NORIN
TUE;200-087;MAKRO THAI;14;;;NO;NO;CREDIT;NR;NORIN
FRI;400-448;"INNER MONGOLIA MENGNIU DAIRY (GROUP) CO.,LTD (C.X.H TRADING., LTD)";3;088 585 8101 / 068 888 233 Telegram;;NO;NO;CREDIT;90;NORIN
SAT;400-581;MENDES PAPER CO.,LTD;3;"011 66 99 93  076 8888 928 081 75 75 68 Telegram";;NO;NO;"COMSIGMENT 6MONTHS (AUG-DEC 2020)";90;NORIN
MON;100-395;BRUNTYS CIDER CO., LTD.;3;;;NO;NO;CREDIT;90;NORIN
TUE;100-142;BOOLOOM BOOLOOM CO.,LTD.;3;070 202 017;"[email] [email]";NO;NO;CREDIT;NR;NORIN
WEN;100-105;ATTWOOD IMP & EXP CO,. LTD (VAT);3;070 888 347 (Telegram);[email] [email] [email] [email] [email];NO;NO;CREDIT;90;NORIN
THU;100-183;LA CAVE(WINE & SPRITS);3;086 624 059;[email];NO;NO;CREDIT;NR;NORIN
SAT;400-225;ATTWOOD IMP & EXP CO,. LTD (VAT);3;086 256 585;;NO;NO;CREDIT;90;NORIN
MON;100-016;RC-GROUP;3;010 97 2009;[email]/[email];NO;DIS-3%;CREDIT;90;NORIN
TUE;100-097;JT International(Cambodia) Co.,Ltd;3;093 30 17 17/096 287 55 06;[email];NO;NO;CREDIT;90;NORIN
WEN;100-498;WINEST CO.,LTD.;3;085 219 567;[email];NO;DIS-5%;CREDIT;NR;NORIN
THU;100-280;DUONG CHHIV IM-EX & TRANSPORTATION CO., LTD;3;015 714 444 Telegram;LINK;NO;NO;CREDIT;NR;NORIN
FRI;100-434;HUNG HIEP CAMBODIA CO.,LTD (FOOD)-VAT;3;096 486 6448/015 333 876;;NO;VAT-10%;CREDIT;NR;NORIN
SAT;400-041;LES CELLIERS (WINE) (VAT);3;012 921 786;[email];NO;DIS-5% & VAT-10%;CREDIT;NR;NORIN
MON;100-144;KHMER BEVERAGES CO.,LTD.;3;089 499 989;Chanvibol PHAN <[email]>/[email];NO;DIS-5%;CREDIT;90;NORIN
TUE;400-045;THE WINE MERCHANTS CO.,LTD;3;011 343 490/070 794 939;[email];YES;NO;CREDIT;90;NORIN
WEN;100-006;HENG HENG IMPORT EXPORT CO., LTD;3;031 696 6662/016 241 242;[email];NO;NO;CREDIT;NR;NORIN
THU;400-141;VELLA;3;015 333 876;[email]/[email];NO;10%only Haut Blagnac5L;CREDIT;NR;NORIN
FRI;100-143;KCV DISTRIBUTION CO.,LTD;3;012 900 399 telegram / 070 929 300;"[email] [email]";NO;VAT-10%;CREDIT;NR;NORIN
SAT;100-335;BDC LIMITED(LIX);3;015 821 123/089 918 988/ 070 525 647 (Sup. Telegram);[email];NO;DIS-1% & VAT-10%;CREDIT;90;NORIN
MON;400-033;TSM GROUP;3;070 50 40 40 / 011 50 40 40;[email];NO;DIS-10%;CREDIT;90;NORIN
TUE;100-569;LAURENT IMPEX;3;/ 086 743 333;;NO;NO;CREDIT;90;NORIN
WEN;100-046;ANGKOR BEVERAGE;3;099 610 483;[email];NO;VAT-10%;CREDIT;90;NORIN
THU;100-241;CAMBREW & ANGKOR BEVERAGE;3;010 932 583 /099 610 483/ 015 205 292 (Sale Telegram);[email];NO;VAT-10%;CREDIT;90;NORIN
FRI;100-047;CAMBODIA BEVERAGE CO.,LTD.;3;086 378 379 (Sales) / 012 311 421 (Promotion Manager);orotanakcoca-cola.com.kh / [email];NO;VAT-10;CREDIT;90;NORIN
SAT;100-338;DRAGAN INTERNATIONAL(CONSIGNMENT 3MONTHS) to  SPWS SUPPLY;3;010 694 225;[email];NO;DIS-5%;CREDIT;90;NORIN
MON;400-337;TSING PIK(CAMBODIA)CO.,LTD.;3;012 87 36 08/ 012 85 85 17;;NO;DIS-5%;CREDIT;NR;NORIN
THU;100-440;SINATRA INTERNATIONAL CO., LTD;3;017 48 25 89;;NO;NO;CREDIT;NR;NORIN
SAT;400-213;SPA SMART PATH ASIA;3;095 30 75 83/078 30 75 83;;NO;DIS-5%;CREDIT;90;NORIN
MON;400-085;CHT DIRTRIBUTER;3;012 858 582 (Sup. Telegram);[email];NO;DIS-5%;CREDIT;90;NORIN
TUE;400-183;Oranjeboom Cambodia Group;3;061 877 760/088 383 83 66;016 82 10 92 Telegram /017 64 22 19;NO;NO;CREDIT;90;NORIN
FRI;400-274;I.Q.P.S Trading Co.,LTD (VAT);3;081 336 386/081 33 63 86 Telegram;;NO;NO;CREDIT;90;NORIN
SAT;100-593;QUANTUM DISTRIBUTION CO.,LTD-(VAT);3;010 869 992/096 721 6124;;NO;NO;CREDIT;90;NORIN
MON;400-362;PACIFIC ANDAMAN;3;"089 873 636(paly more) / 092 849 986 Sales Telegram 016 234 334(PLAY MORE)";"[email] [email]";NO;"MAMY POKO 300$/1month 01-01-20 till 31-12-20";CREDIT;90;NORIN
TUE;400-051;PUNLEU AKLANGKA Co.,Ltd;3;096 890 9004;[email];NO;NO;CREDIT;NR;NORIN
WEN;400-162;Laurent Impex Co.,Ltd(Cosmetic);3;0 16621770;;NO;NO;CREDIT;NR;NORIN